"","schoolcode","program"
"1","50112","Home Economics"
"2","70102","General Arts"
"3","50702","Business"
"4","90501","Visual Arts"
"5","51802","Home Economics"
"6","10102","General Arts"
"7","80301","General Arts"
"8","40301","General Arts"
"9","21303","Business"
"10","80101","General Arts"
"11","100201","General Science"
"12","30603","Business"
"13","80101","Business"
"14","90301","Technical"
"15","40903","General Arts"
"16","80102","General Arts"
"17","10401","General Arts"
"18","60301","Agriculture"
"19","100102","General Arts"
"20","50501","Home Economics"
"21","80201","Agriculture"
"22","51002","General Arts"
"23","50104","General Arts"
"24","31202","General Arts"
"25","70704","Agriculture"
"26","80105","Home Economics"
"27","20501","General Arts"
"28","31201","Home Economics"
"29","51401","General Arts"
"30","81001","General Arts"
"31","10402","Technical"
"32","50501","General Arts"
"33","70105","Business"
"34","50104","Visual Arts"
"35","90302","Agriculture"
"36","30801","Home Economics"
"37","40101","General Arts"
"38","10103","General Arts"
"39","80101","General Science"
"40","50501","Agriculture"
"41","50602","General Arts"
"42","40701","Technical"
"43","40304","Agriculture"
"44","50139","General Arts"
"45","80401","General Arts"
"46","50602","Business"
"47","31201","Business"
"48","70603","General Arts"
"49","40904","Business"
"50","10128","Visual Arts"
"51","50603","General Arts"
"52","30303","General Arts"
"53","70605","Home Economics"
"54","80104","Business"
"55","51802","Business"
"56","61303","Agriculture"
"57","51302","Agriculture"
"58","30504","General Arts"
"59","61201","Business"
"60","21102","Technical"
"61","90102","Agriculture"
"62","90401","General Arts"
"63","40101","Home Economics"
"64","50603","Home Economics"
"65","10502","Visual Arts"
"66","30502","Home Economics"
"67","60701","General Arts"
"68","10114","General Arts"
"69","70602","Business"
"70","30304","General Arts"
"71","31201","Agriculture"
"72","70901","Business"
"73","40701","Agriculture"
"74","90403","Agriculture"
"75","70104","General Arts"
"76","30903","General Arts"
"77","30402","Home Economics"
"78","9030401","Fashion Design"
"79","51603","Visual Arts"
"80","51401","Agriculture"
"81","51604","Agriculture"
"82","50109","Technical"
"83","10210","General Arts"
"84","9071001","Mech. Eng. Craft Pract."
"85","30501","General Arts"
"86","30106","Business"
"87","21502","Home Economics"
"88","20702","General Arts"
"89","10203","General Arts"
"90","70801","General Science"
"91","51002","Visual Arts"
"92","50106","General Arts"
"93","30601","Home Economics"
"94","40904","Home Economics"
"95","31201","General Arts"
"96","60603","Home Economics"
"97","30902","Visual Arts"
"98","20803","Business"
"99","30801","Business"
"100","10107","Home Economics"
"101","30102","General Arts"
"102","30502","General Science"
"103","80108","Home Economics"
"104","50202","Visual Arts"
"105","70901","General Arts"
"106","40701","General Arts"
"107","51202","Technical"
"108","20103","General Arts"
"109","20401","General Arts"
"110","30702","Business"
"111","50107","General Arts"
"112","30106","General Arts"
"113","70701","General Arts"
"114","20604","Home Economics"
"115","10503","Business"
"116","90101","Home Economics"
"117","51804","Agriculture"
"118","20303","Home Economics"
"119","50105","Home Economics"
"120","70505","General Arts"
"121","30702","Home Economics"
"122","30701","Business"
"123","40501","Business"
"124","60802","Home Economics"
"125","40110","Home Economics"
"126","30502","Technical"
"127","51002","Home Economics"
"128","21002","General Arts"
"129","10106","Business"
"130","80106","Home Economics"
"131","70704","Home Economics"
"132","20106","Home Economics"
"133","10115","Technical"
"134","70110","Visual Arts"
"135","10115","General Arts"
"136","90503","General Arts"
"137","60505","Home Economics"
"138","30302","Technical"
"139","30603","Home Economics"
"140","70112","Business"
"141","9010102","Fashion Design"
"142","10101","Home Economics"
"143","40604","General Arts"
"144","81201","Home Economics"
"145","70504","Home Economics"
"146","9050101","Industrial Mechanics"
"147","30601","General Arts"
"148","21007","Home Economics"
"149","21006","General Arts"
"150","80103","Business"
"151","90602","Agriculture"
"152","40108","Home Economics"
"153","30503","Agriculture"
"154","31102","Business"
"155","30106","Home Economics"
"156","20101","Technical"
"157","20901","General Arts"
"158","50504","Home Economics"
"159","30201","General Arts"
"160","31002","Business"
"161","21001","Home Economics"
"162","30802","Business"
"163","50502","General Arts"
"164","51301","General Arts"
"165","20608","Agriculture"
"166","30502","Business"
"167","30801","General Arts"
"168","30701","General Arts"
"169","9030301","Fashion Design"
"170","20203","Agriculture"
"171","40202","General Arts"
"172","9040301","Plumbing & Gas Fitting"
"173","10107","Visual Arts"
"174","40702","General Arts"
"175","50704","Visual Arts"
"176","61003","Agriculture"
"177","20410","Home Economics"
"178","9010201","Mech. Eng. Craft Pract."
"179","60301","Business"
"180","10106","Visual Arts"
"181","9040102","Fashion Design"
"182","50204","Technical"
"183","10119","Business"
"184","30105","General Arts"
"185","51101","Agriculture"
"186","100503","General Arts"
"187","60702","Home Economics"
"188","30701","Home Economics"
"189","50108","General Arts"
"190","50704","Home Economics"
"191","40501","General Arts"
"192","20804","General Arts"
"193","40102","Home Economics"
"194","20502","Technical"
"195","21004","Business"
"196","20601","General Science"
"197","90501","Agriculture"
"198","90403","Business"
"199","31001","General Arts"
"200","70303","Agriculture"
"201","31202","Home Economics"
"202","50113","Visual Arts"
"203","10302","Technical"
"204","20402","Agriculture"
"205","10114","Business"
"206","60801","Agriculture"
"207","100501","Home Economics"
"208","21002","Visual Arts"
"209","30502","Visual Arts"
"210","100501","Agriculture"
"211","60104","General Science"
"212","30501","Business"
"213","40105","Business"
"214","21503","Business"
"215","21005","General Arts"
"216","20304","Visual Arts"
"217","10116","Business"
"218","30303","Technical"
"219","20902","Agriculture"
"220","60301","Home Economics"
"221","21304","Home Economics"
"222","21202","General Arts"
"223","30108","Agriculture"
"224","30304","Business"
"225","30601","Agriculture"
"226","60303","General Arts"
"227","30304","Visual Arts"
"228","51701","Visual Arts"
"229","9071001","Block Laying & Concreting"
"230","30902","Home Economics"
"231","50602","Home Economics"
"232","100401","Home Economics"
"233","20407","Visual Arts"
"234","10116","Visual Arts"
"235","30108","Business"
"236","50901","General Arts"
"237","51602","General Arts"
"238","9010201","Welding & Fabrication"
"239","50105","General Arts"
"240","70109","Business"
"241","100304","Visual Arts"
"242","30905","Visual Arts"
"243","50901","Agriculture"
"244","20702","Home Economics"
"245","51004","General Arts"
"246","51002","Business"
"247","50802","General Arts"
"248","30602","Agriculture"
"249","9070501","Electrical Installation Works"
"250","30302","Home Economics"
"251","21306","Visual Arts"
"252","51801","Business"
"253","50702","General Arts"
"254","50802","Home Economics"
"255","51701","Home Economics"
"256","71101","General Science"
"257","20101","Visual Arts"
"258","40201","Agriculture"
"259","20202","Home Economics"
"260","60301","General Arts"
"261","80601","Technical"
"262","9070601","Electrical Installation Works"
"263","60501","General Arts"
"264","20801","Agriculture"
"265","20501","Agriculture"
"266","20203","Technical"
"267","70704","Business"
"268","10104","Visual Arts"
"269","21002","Home Economics"
"270","30101","General Science"
"271","80501","General Arts"
"272","40701","Home Economics"
"273","10501","General Arts"
"274","60601","General Arts"
"275","10401","Visual Arts"
"276","30601","Business"
"277","70805","Business"
"278","90101","General Arts"
"279","70302","Home Economics"
"280","51601","General Arts"
"281","50201","General Science"
"282","9040101","Motor Vehicle Mech."
"283","50205","Business"
"284","50113","General Arts"
"285","51301","Home Economics"
"286","70601","General Arts"
"287","9030101","Motor Vehicle Mech."
"288","30304","Home Economics"
"289","31003","Agriculture"
"290","51203","General Arts"
"291","21504","General Arts"
"292","50202","Home Economics"
"293","51801","Visual Arts"
"294","60101","General Arts"
"295","30502","General Arts"
"296","21006","Home Economics"
"297","9070601","Motor Vehicle Mech."
"298","20103","Business"
"299","30901","Home Economics"
"300","90101","Business"
"301","61301","General Arts"
"302","50601","General Arts"
"303","9090401","Electrical Installation Works"
"304","40104","General Science"
"305","30603","Agriculture"
"306","50112","Visual Arts"
"307","80501","Business"
"308","30503","Technical"
"309","30504","Business"
"310","70602","Home Economics"
"311","31203","Business"
"312","9021301","Motor Vehicle Mech."
"313","80109","General Arts"
"314","20301","General Arts"
"315","21303","Home Economics"
"316","50107","Business"
"317","10118","Visual Arts"
"318","40108","Technical"
"319","50115","General Arts"
"320","10504","General Arts"
"321","90103","General Arts"
"322","10115","Home Economics"
"323","30903","Home Economics"
"324","50203","General Arts"
"325","10106","General Arts"
"326","50401","General Arts"
"327","30106","Visual Arts"
"328","30503","Home Economics"
"329","80101","Agriculture"
"330","40601","General Arts"
"331","40904","General Arts"
"332","50301","Business"
"333","61101","Agriculture"
"334","70503","General Arts"
"335","30305","General Arts"
"336","20409","Agriculture"
"337","40111","Business"
"338","30101","Business"
"339","50202","Business"
"340","30901","General Arts"
"341","10101","General Arts"
"342","30601","Visual Arts"
"343","31002","Home Economics"
"344","50113","Business"
"345","40107","General Arts"
"346","60701","General Science"
"347","51603","Home Economics"
"348","51001","Business"
"349","80401","Agriculture"
"350","30902","Business"
"351","100304","Home Economics"
"352","50101","Home Economics"
"353","70504","General Arts"
"354","30201","Visual Arts"
"355","60104","Visual Arts"
"356","10202","Technical"
"357","9021001","Catering"
"358","9010101","Auto Body Works"
"359","51102","Home Economics"
"360","80501","Home Economics"
"361","70102","Agriculture"
"362","50201","Visual Arts"
"363","40105","General Science"
"364","60104","General Arts"
"365","70102","General Science"
"366","50301","General Arts"
"367","60901","Business"
"368","9030401","Mech. Eng. Craft Pract."
"369","40302","General Arts"
"370","70704","General Arts"
"371","50112","Technical"
"372","100102","Business"
"373","31204","Home Economics"
"374","90401","Home Economics"
"375","100102","Agriculture"
"376","61301","Home Economics"
"377","10201","Business"
"378","40701","General Science"
"379","80501","Agriculture"
"380","70705","Business"
"381","40111","General Arts"
"382","20901","Agriculture"
"383","10101","Business"
"384","10108","Home Economics"
"385","50702","Home Economics"
"386","80801","Business"
"387","20801","General Arts"
"388","10124","Business"
"389","20105","Agriculture"
"390","10101","Visual Arts"
"391","70602","General Arts"
"392","30802","Home Economics"
"393","10119","Home Economics"
"394","60104","Business"
"395","30303","Agriculture"
"396","30904","General Arts"
"397","70101","Business"
"398","61202","General Arts"
"399","30504","Agriculture"
"400","60801","Home Economics"
"401","40602","General Arts"
"402","50301","Agriculture"
"403","30504","Home Economics"
"404","51603","Agriculture"
"405","20304","General Arts"
"406","80201","General Arts"
"407","10118","Home Economics"
"408","60104","Home Economics"
"409","50601","General Science"
"410","50801","General Science"
"411","60502","Business"
"412","20601","Visual Arts"
"413","70502","Home Economics"
"414","50204","Business"
"415","10107","Business"
"416","100105","Home Economics"
"417","80104","Home Economics"
"418","9070601","Block Laying & Concreting"
"419","30401","Home Economics"
"420","20602","Visual Arts"
"421","70604","Home Economics"
"422","21004","General Arts"
"423","50105","Visual Arts"
"424","60705","Agriculture"
"425","20602","General Arts"
"426","70603","Business"
"427","40202","Home Economics"
"428","30903","Business"
"429","10121","Visual Arts"
"430","30905","General Arts"
"431","30905","General Science"
"432","60802","Agriculture"
"433","50204","General Arts"
"434","50601","Agriculture"
"435","21002","Business"
"436","30301","General Arts"
"437","9050101","Electrical Installation Works"
"438","9070601","Painting & Decorating"
"439","20401","Home Economics"
"440","61101","General Arts"
"441","20607","General Arts"
"442","50701","Home Economics"
"443","90402","General Arts"
"444","60201","General Arts"
"445","41001","General Arts"
"446","90501","Business"
"447","30606","General Arts"
"448","80701","General Arts"
"449","100105","Business"
"450","20503","Agriculture"
"451","100104","General Science"
"452","30501","Home Economics"
"453","90402","Technical"
"454","51801","Home Economics"
"455","10204","Technical"
"456","70402","General Arts"
"457","50302","Home Economics"
"458","50111","Business"
"459","60701","Business"
"460","100203","Home Economics"
"461","61202","Home Economics"
"462","30402","General Arts"
"463","20302","Visual Arts"
"464","31102","General Arts"
"465","21301","General Science"
"466","10108","General Arts"
"467","40901","General Science"
"468","30703","Agriculture"
"469","30303","Business"
"470","10114","General Science"
"471","90602","Home Economics"
"472","10108","General Science"
"473","80303","Home Economics"
"474","90303","Agriculture"
"475","10302","Business"
"476","70703","Home Economics"
"477","70504","Business"
"478","50106","General Science"
"479","40801","Agriculture"
"480","60901","Technical"
"481","20501","Business"
"482","20602","Agriculture"
"483","70502","General Arts"
"484","10109","Visual Arts"
"485","100502","Agriculture"
"486","10107","General Science"
"487","70106","General Arts"
"488","60104","Agriculture"
"489","21010","General Arts"
"490","9050101","Auto Body Works"
"491","21302","General Science"
"492","61202","Business"
"493","90301","General Arts"
"494","30401","General Arts"
"495","50402","Home Economics"
"496","30303","Visual Arts"
"497","30404","Business"
"498","40801","General Arts"
"499","50202","General Arts"
"500","9040301","Mech. Eng. Craft Pract."
"501","20603","Home Economics"
"502","100202","General Arts"
"503","100401","General Arts"
"504","20402","Business"
"505","100301","Agriculture"
"506","50204","Agriculture"
"507","10201","Home Economics"
"508","100102","Home Economics"
"509","51801","General Arts"
"510","30603","Technical"
"511","80701","Home Economics"
"512","100503","Business"
"513","30402","Business"
"514","60107","General Arts"
"515","100302","General Arts"
"516","21501","Home Economics"
"517","10119","Visual Arts"
"518","61101","Technical"
"519","40401","Agriculture"
"520","60201","Home Economics"
"521","51101","General Arts"
"522","50112","General Science"
"523","80303","Business"
"524","50801","Home Economics"
"525","100303","Agriculture"
"526","20105","Home Economics"
"527","50101","Visual Arts"
"528","80503","Business"
"529","60203","Home Economics"
"530","20803","General Arts"
"531","81302","Agriculture"
"532","70802","General Arts"
"533","80108","General Science"
"534","50502","Home Economics"
"535","21401","General Arts"
"536","40902","General Arts"
"537","100204","Home Economics"
"538","51802","General Arts"
"539","70401","General Arts"
"540","100202","General Science"
"541","20402","General Science"
"542","9090401","Block Laying & Concreting"
"543","50106","Business"
"544","20607","Agriculture"
"545","40101","Business"
"546","100302","Business"
"547","31001","Business"
"548","40111","Home Economics"
"549","70607","General Arts"
"550","9040101","Electrical Installation Works"
"551","10502","General Arts"
"552","81101","General Arts"
"553","30802","Agriculture"
"554","81301","General Arts"
"555","10116","Home Economics"
"556","60106","General Arts"
"557","20202","General Arts"
"558","60402","Business"
"559","40106","Home Economics"
"560","30202","General Arts"
"561","30702","General Arts"
"562","50204","Home Economics"
"563","10301","Home Economics"
"564","30201","Home Economics"
"565","90101","Agriculture"
"566","20602","Home Economics"
"567","80401","Business"
"568","60602","Business"
"569","10131","General Arts"
"570","10117","Home Economics"
"571","100203","Agriculture"
"572","31101","General Arts"
"573","70506","Technical"
"574","100502","General Arts"
"575","70508","General Arts"
"576","100401","Visual Arts"
"577","50103","Home Economics"
"578","9030401","Motor Vehicle Mech."
"579","100104","Home Economics"
"580","90403","General Arts"
"581","80801","General Arts"
"582","100301","General Arts"
"583","71006","Business"
"584","30106","General Science"
"585","70803","Technical"
"586","9021301","Electrical Installation Works"
"587","30110","Technical"
"588","100101","Technical"
"589","70301","Visual Arts"
"590","61203","General Arts"
"591","30503","General Arts"
"592","60901","General Arts"
"593","80402","Agriculture"
"594","80801","General Science"
"595","21502","General Arts"
"596","51401","Business"
"597","20803","Visual Arts"
"598","30905","Home Economics"
"599","60902","Agriculture"
"600","100202","Business"
"601","30101","Agriculture"
"602","61001","Home Economics"
"603","30603","Visual Arts"
"604","20104","Home Economics"
"605","40902","Home Economics"
"606","10118","Business"
"607","20403","General Arts"
"608","51101","Technical"
"609","20201","Business"
"610","70502","Agriculture"
"611","60401","Home Economics"
"612","20704","General Arts"
"613","50704","General Arts"
"614","60201","Business"
"615","80108","Agriculture"
"616","50113","Home Economics"
"617","50302","General Arts"
"618","80402","General Arts"
"619","70113","General Arts"
"620","21102","Home Economics"
"621","51201","Home Economics"
"622","10117","Business"
"623","40102","General Arts"
"624","80101","Visual Arts"
"625","10103","Business"
"626","10119","General Arts"
"627","51601","Home Economics"
"628","20601","Home Economics"
"629","50402","Technical"
"630","50504","General Arts"
"631","50701","General Arts"
"632","50205","Home Economics"
"633","50301","General Science"
"634","50704","Business"
"635","50113","General Science"
"636","50606","Visual Arts"
"637","50301","Home Economics"
"638","51003","Business"
"639","40109","Agriculture"
"640","9021101","Electrical Installation Works"
"641","30302","Business"
"642","10503","Home Economics"
"643","70603","Home Economics"
"644","40601","Business"
"645","50402","Business"
"646","50402","General Arts"
"647","80302","General Arts"
"648","90504","Technical"
"649","100106","Agriculture"
"650","90501","General Science"
"651","40111","Agriculture"
"652","51102","Business"
"653","70902","General Arts"
"654","80105","Business"
"655","30905","Agriculture"
"656","70401","Technical"
"657","21302","Business"
"658","50801","Agriculture"
"659","21001","Business"
"660","50502","General Science"
"661","9040301","Motor Vehicle Mech."
"662","30905","Business"
"663","40503","Agriculture"
"664","30305","Technical"
"665","80103","Home Economics"
"666","70901","Home Economics"
"667","40106","General Arts"
"668","30109","Home Economics"
"669","51803","General Arts"
"670","50606","Technical"
"671","90201","General Arts"
"672","70104","Home Economics"
"673","50109","General Arts"
"674","70105","Home Economics"
"675","30904","Agriculture"
"676","20406","Visual Arts"
"677","50401","Business"
"678","50304","General Arts"
"679","40402","General Arts"
"680","81302","General Arts"
"681","40401","General Arts"
"682","40601","Agriculture"
"683","21504","Business"
"684","51401","General Science"
"685","70505","General Science"
"686","40302","Agriculture"
"687","30301","Visual Arts"
"688","30303","Home Economics"
"689","60404","Business"
"690","30902","Agriculture"
"691","20303","Agriculture"
"692","70507","General Arts"
"693","50703","General Arts"
"694","50605","Business"
"695","40502","Business"
"696","90403","General Science"
"697","60402","General Science"
"698","40301","Agriculture"
"699","40303","Home Economics"
"700","40302","Home Economics"
"701","61302","Home Economics"
"702","10103","Visual Arts"
"703","40901","General Arts"
"704","21201","Agriculture"
"705","51002","Agriculture"
"706","21102","Business"
"707","21401","Home Economics"
"708","80109","Business"
"709","50103","General Science"
"710","40301","Business"
"711","20401","General Science"
"712","40502","Agriculture"
"713","40401","Business"
"714","50105","General Science"
"715","80801","Home Economics"
"716","20204","General Arts"
"717","21101","General Arts"
"718","40106","Visual Arts"
"719","40303","General Arts"
"720","21001","General Arts"
"721","40902","Business"
"722","70105","General Arts"
"723","50201","Agriculture"
"724","50101","General Arts"
"725","40304","Home Economics"
"726","10118","Agriculture"
"727","40401","Home Economics"
"728","20503","Visual Arts"
"729","21307","Agriculture"
"730","21006","General Science"
"731","31001","Agriculture"
"732","30501","Visual Arts"
"733","20606","General Arts"
"734","51401","Visual Arts"
"735","60702","General Science"
"736","71103","Business"
"737","40302","General Science"
"738","30902","General Arts"
"739","90102","Home Economics"
"740","80104","General Arts"
"741","71006","Home Economics"
"742","9030101","Mech. Eng. Craft Pract."
"743","40601","Home Economics"
"744","20502","Visual Arts"
"745","40501","Visual Arts"
"746","40304","Business"
"747","30401","Business"
"748","50203","Business"
"749","9090401","Accounting"
"750","60203","General Arts"
"751","60701","Home Economics"
"752","9040301","Electrical Installation Works"
"753","20701","Technical"
"754","20502","Home Economics"
"755","20303","Business"
"756","21303","General Arts"
"757","71102","General Arts"
"758","9070501","Block Laying & Concreting"
"759","31202","Agriculture"
"760","90102","Visual Arts"
"761","20503","Home Economics"
"762","90502","Home Economics"
"763","40402","Agriculture"
"764","50109","Home Economics"
"765","50601","Business"
"766","40401","General Science"
"767","21202","Business"
"768","80102","General Science"
"769","20102","General Arts"
"770","10205","Home Economics"
"771","40111","Visual Arts"
"772","40202","Business"
"773","40903","Agriculture"
"774","71005","General Arts"
"775","40401","Visual Arts"
"776","61301","Business"
"777","40106","Agriculture"
"778","50101","General Science"
"779","80102","Home Economics"
"780","40102","General Science"
"781","70106","Home Economics"
"782","21401","Visual Arts"
"783","20501","Home Economics"
"784","40905","Technical"
"785","61001","Business"
"786","90103","Business"
"787","21201","General Arts"
"788","30107","General Science"
"789","40904","General Science"
"790","10201","Visual Arts"
"791","40104","General Arts"
"792","50704","General Science"
"793","70605","Visual Arts"
"794","10109","Technical"
"795","40503","Technical"
"796","50101","Business"
"797","20101","General Arts"
"798","50602","General Science"
"799","50207","Business"
"800","40108","Visual Arts"
"801","40202","Agriculture"
"802","20102","General Science"
"803","9010107","Fashion Design"
"804","70501","Home Economics"
"805","40108","General Arts"
"806","50111","Visual Arts"
"807","70201","Business"
"808","9050101","Block Laying & Concreting"
"809","50109","Visual Arts"
"810","9040101","Welding & Fabrication"
"811","30901","Technical"
"812","51402","Technical"
"813","60205","Business"
"814","40302","Visual Arts"
"815","70301","General Arts"
"816","100302","Home Economics"
"817","51602","Business"
"818","71007","Technical"
"819","40303","Agriculture"
"820","40501","Home Economics"
"821","70401","Agriculture"
"822","9050101","Motor Vehicle Mech."
"823","71006","General Arts"
"824","40901","Home Economics"
"825","40112","General Arts"
"826","50203","Visual Arts"
"827","10117","Visual Arts"
"828","61302","Technical"
"829","70901","Visual Arts"
"830","9030101","Electrical Mach. Rew."
"831","20105","General Arts"
"832","10401","Home Economics"
"833","70302","Business"
"834","90501","General Arts"
"835","31101","Agriculture"
"836","20403","Agriculture"
"837","70201","General Arts"
"838","9100101","Carpentry & Joinery"
"839","70301","Home Economics"
"840","40105","General Arts"
"841","30105","Business"
"842","60501","Agriculture"
"843","50202","Agriculture"
"844","60702","General Arts"
"845","70801","General Arts"
"846","21301","General Arts"
"847","40501","Agriculture"
"848","31101","Home Economics"
"849","41102","General Arts"
"850","60801","Business"
"851","20106","Business"
"852","30305","Home Economics"
"853","30109","General Arts"
"854","50801","General Arts"
"855","51602","Home Economics"
"856","71201","General Arts"
"857","40802","Technical"
"858","50202","General Science"
"859","40103","Visual Arts"
"860","21304","Technical"
"861","60303","General Science"
"862","40903","Home Economics"
"863","9090101","Mech. Eng. Craft Pract."
"864","9040301","Carpentry & Joinery"
"865","30401","Agriculture"
"866","10201","General Arts"
"867","71201","Business"
"868","50803","Agriculture"
"869","40102","Business"
"870","30201","Business"
"871","20601","Agriculture"
"872","30110","General Arts"
"873","40801","Business"
"874","70603","General Science"
"875","40701","Business"
"876","70603","Agriculture"
"877","80301","Business"
"878","60601","Agriculture"
"879","90102","Technical"
"880","71201","General Science"
"881","71008","Technical"
"882","60601","Visual Arts"
"883","50204","Visual Arts"
"884","30703","Technical"
"885","50606","Agriculture"
"886","40103","Home Economics"
"887","50502","Business"
"888","51501","General Arts"
"889","20104","General Arts"
"890","10205","Visual Arts"
"891","30101","General Arts"
"892","21502","Business"
"893","80301","Agriculture"
"894","80501","General Science"
"895","20105","Business"
"896","70502","Business"
"897","60601","Home Economics"
"898","20803","General Science"
"899","40702","Business"
"900","80201","Business"
"901","50601","Home Economics"
"902","51202","General Arts"
"903","31201","Visual Arts"
"904","40102","Agriculture"
"905","40802","Agriculture"
"906","100105","General Arts"
"907","20202","Agriculture"
"908","10103","Home Economics"
"909","90402","Home Economics"
"910","61001","General Arts"
"911","70112","Agriculture"
"912","90201","Technical"
"913","60604","Business"
"914","50106","Home Economics"
"915","90303","Home Economics"
"916","70203","Agriculture"
"917","60404","Agriculture"
"918","21102","General Arts"
"919","10301","Visual Arts"
"920","100401","Business"
"921","71103","Home Economics"
"922","51803","Visual Arts"
"923","10403","General Arts"
"924","21201","Visual Arts"
"925","50503","Home Economics"
"926","40905","General Arts"
"927","90602","General Arts"
"928","61002","General Arts"
"929","31203","General Arts"
"930","20302","General Arts"
"931","21007","General Arts"
"932","31002","General Arts"
"933","50802","Visual Arts"
"934","31202","Business"
"935","20805","Home Economics"
"936","51001","General Arts"
"937","70801","Home Economics"
"938","50704","Agriculture"
"939","40905","Agriculture"
"940","70106","Business"
"941","60206","General Arts"
"942","10302","Home Economics"
"943","9010117","Carpentry & Joinery"
"944","70102","Business"
"945","50303","Agriculture"
"946","40103","General Arts"
"947","21501","Visual Arts"
"948","20106","General Arts"
"949","21202","Technical"
"950","10202","Home Economics"
"951","9021001","Block Laying & Concreting"
"952","40906","Agriculture"
"953","50604","Home Economics"
"954","40502","General Arts"
"955","51301","General Science"
"956","70804","Home Economics"
"957","50605","General Arts"
"958","80601","Home Economics"
"959","10114","Home Economics"
"960","21009","Business"
"961","30203","Home Economics"
"962","60301","General Science"
"963","30602","Business"
"964","9030101","Fashion Design"
