"","schoolcode","program"
"965","61203","Home Economics"
"966","31204","General Arts"
"967","70110","General Arts"
"968","80102","Agriculture"
"969","50108","Business"
"970","70109","Agriculture"
"971","20602","Business"
"972","9030301","Catering"
"973","20403","Business"
"974","50102","General Arts"
"975","71101","General Arts"
"976","10114","Visual Arts"
"977","50109","Business"
"978","100201","Business"
"979","100502","Home Economics"
"980","50501","General Science"
"981","30501","General Science"
"982","20606","Technical"
"983","50113","Technical"
"984","50707","Home Economics"
"985","21502","General Science"
"986","10120","Home Economics"
"987","80101","Home Economics"
"988","40601","General Science"
"989","51701","General Arts"
"990","10118","General Arts"
"991","70105","Agriculture"
"992","60801","General Science"
"993","20601","Business"
"994","71202","Home Economics"
"995","50111","General Arts"
"996","31003","Business"
"997","50804","Agriculture"
"998","60101","Technical"
"999","70201","Home Economics"
"1000","50605","Home Economics"
"1001","51701","General Science"
"1002","51603","General Arts"
"1003","80802","Agriculture"
"1004","50107","Visual Arts"
"1005","70601","Business"
"1006","31204","Agriculture"
"1007","10112","General Arts"
"1008","9030101","Furniture Craft"
"1009","60301","Visual Arts"
"1010","50103","General Arts"
"1011","40107","Visual Arts"
"1012","30301","Business"
"1013","31001","Home Economics"
"1014","21008","Technical"
"1015","40201","General Arts"
"1016","20607","Business"
"1017","90405","Agriculture"
"1018","20402","Home Economics"
"1019","71009","General Arts"
"1020","50503","General Arts"
"1021","70114","Technical"
"1022","9070601","Carpentry & Joinery"
"1023","21502","Visual Arts"
"1024","60303","Home Economics"
"1025","50503","Agriculture"
"1026","71004","Agriculture"
"1027","40603","General Arts"
"1028","50102","Home Economics"
"1029","30103","General Science"
"1030","90601","General Arts"
"1031","9040101","Refrigeration & Air Cond."
"1032","70703","General Arts"
"1033","30102","General Science"
"1034","51201","General Arts"
"1035","50107","Home Economics"
"1036","50702","Agriculture"
"1037","30107","General Arts"
"1038","21201","Business"
"1039","20804","Business"
"1040","80105","Visual Arts"
"1041","70101","General Arts"
"1042","21501","General Arts"
"1043","20201","General Arts"
"1044","30102","Visual Arts"
"1045","40603","Agriculture"
"1046","10502","General Science"
"1047","80502","General Arts"
"1048","10128","Home Economics"
"1049","31204","Technical"
"1050","41101","General Arts"
"1051","60402","Home Economics"
"1052","40107","Business"
"1053","9070601","Mech. Eng. Craft Pract."
"1054","30703","Home Economics"
"1055","60201","Visual Arts"
"1056","60105","General Arts"
"1057","60106","General Science"
"1058","50115","Home Economics"
"1059","10106","Home Economics"
"1060","40801","Home Economics"
"1061","60102","General Arts"
"1062","9030101","Catering"
"1063","70503","Home Economics"
"1064","10120","Technical"
"1065","31001","Visual Arts"
"1066","30703","General Arts"
"1067","40105","Home Economics"
"1068","50504","Business"
"1069","10205","General Arts"
"1070","50112","Business"
"1071","40901","Business"
"1072","50302","Business"
"1073","61003","General Arts"
"1074","70604","Business"
"1075","9090101","Electrical Installation Works"
"1076","9010301","Electrical Installation Works"
"1077","21505","Home Economics"
"1078","40112","Home Economics"
"1079","9050106","Catering"
"1080","10112","Home Economics"
"1081","80107","General Arts"
"1082","21503","Home Economics"
"1083","90401","Business"
"1084","40702","Agriculture"
"1085","41102","Business"
"1086","51605","Home Economics"
"1087","40101","Visual Arts"
"1088","30904","Home Economics"
"1089","90103","Agriculture"
"1090","9021301","Block Laying & Concreting"
"1091","20801","Visual Arts"
"1092","40202","General Science"
"1093","70501","General Arts"
"1094","50201","Home Economics"
"1095","100303","Home Economics"
"1096","10102","Home Economics"
"1097","80902","Agriculture"
"1098","60703","Technical"
"1099","20404","Home Economics"
"1100","70502","Technical"
"1101","21101","Business"
"1102","21003","General Arts"
"1103","20401","Agriculture"
"1104","70502","General Science"
"1105","50115","Business"
"1106","51602","General Science"
"1107","30602","Home Economics"
"1108","9070501","Mech. Eng. Craft Pract."
"1109","30403","General Arts"
"1110","50114","General Arts"
"1111","9020101","Block Laying & Concreting"
"1112","50206","General Arts"
"1113","70507","Visual Arts"
"1114","10125","General Arts"
"1115","21003","Business"
"1116","60601","General Science"
"1117","50108","Visual Arts"
"1118","31003","Home Economics"
"1119","9070501","Motor Vehicle Mech."
"1120","70104","Business"
"1121","90101","Visual Arts"
"1122","51501","Agriculture"
"1123","70506","Business"
"1124","40202","Technical"
"1125","50502","Visual Arts"
"1126","50705","Agriculture"
"1127","100402","Agriculture"
"1128","60402","General Arts"
"1129","70102","Visual Arts"
"1130","51802","Visual Arts"
"1131","21302","General Arts"
"1132","10110","General Arts"
"1133","9020101","Motor Vehicle Mech."
"1134","30103","Home Economics"
"1135","40110","Business"
"1136","50705","General Arts"
"1137","9020101","Painting & Decorating"
"1138","70505","Home Economics"
"1139","41001","Technical"
"1140","71010","General Arts"
"1141","20201","Technical"
"1142","60202","Business"
"1143","40604","Business"
"1144","21006","Business"
"1145","60502","General Arts"
"1146","80202","Visual Arts"
"1147","50139","Home Economics"
"1148","9010201","Electrical Installation Works"
"1149","60403","Business"
"1150","70607","Technical"
"1151","50115","Visual Arts"
"1152","21302","Home Economics"
"1153","21004","Home Economics"
"1154","51803","Business"
"1155","9050101","Radio, TV & Electronics"
"1156","30202","Business"
"1157","50801","Business"
"1158","10120","Visual Arts"
"1159","21103","General Arts"
"1160","70703","General Science"
"1161","40301","Home Economics"
"1162","50205","Technical"
"1163","20608","General Arts"
"1164","50110","Business"
"1165","20604","General Arts"
"1166","21401","Business"
"1167","41002","Home Economics"
"1168","70402","Agriculture"
"1169","10109","Home Economics"
"1170","21004","General Science"
"1171","60304","Technical"
"1172","51402","Home Economics"
"1173","51802","Agriculture"
"1174","20503","General Arts"
"1175","20409","General Arts"
"1176","21402","General Arts"
"1177","50307","Home Economics"
"1178","51606","Agriculture"
"1179","40105","Visual Arts"
"1180","40503","General Arts"
"1181","21101","Home Economics"
"1182","61204","General Arts"
"1183","31206","Agriculture"
"1184","70605","General Arts"
"1185","30109","Visual Arts"
"1186","20104","Visual Arts"
"1187","70701","Business"
"1188","50205","Visual Arts"
"1189","20805","Agriculture"
"1190","9030101","Carpentry & Joinery"
"1191","70401","Business"
"1192","40402","Business"
"1193","50105","Business"
"1194","80303","General Arts"
"1195","30105","Home Economics"
"1196","50501","Business"
"1197","30108","Technical"
"1198","20102","Business"
"1199","60601","Business"
"1200","21502","Agriculture"
"1201","20401","Visual Arts"
"1202","31204","Business"
"1203","60206","Technical"
"1204","10502","Business"
"1205","10111","Visual Arts"
"1206","70602","Visual Arts"
"1207","9010104","Motor Vehicle Mech."
"1208","20407","Home Economics"
"1209","30301","Home Economics"
"1210","80601","General Science"
"1211","9040101","Mech. Eng. Craft Pract."
"1212","50301","Visual Arts"
"1213","80601","General Arts"
"1214","40902","General Science"
"1215","20406","General Arts"
"1216","61201","Home Economics"
"1217","9010111","Home Economics"
"1218","10106","Technical"
"1219","10117","General Arts"
"1220","70802","Agriculture"
"1221","21503","General Arts"
"1222","51601","Business"
"1223","21301","Visual Arts"
"1224","70110","Technical"
"1225","51203","Business"
"1226","10202","General Arts"
"1227","60106","Agriculture"
"1228","10402","Business"
"1229","51102","Visual Arts"
"1230","61201","General Arts"
"1231","9010117","Catering"
"1232","71101","Home Economics"
"1233","40201","Visual Arts"
"1234","70402","Business"
"1235","21006","Agriculture"
"1236","30110","Business"
"1237","50201","General Arts"
"1238","80106","Technical"
"1239","40906","Technical"
"1240","20703","Agriculture"
"1241","40111","General Science"
"1242","10108","Business"
"1243","20202","Business"
"1244","20603","Technical"
"1245","10104","General Arts"
"1246","9100101","Fashion Design"
"1247","81302","Business"
"1248","51204","Business"
"1249","50103","Visual Arts"
"1250","50705","Home Economics"
"1251","21402","Visual Arts"
"1252","90301","Home Economics"
"1253","90503","Agriculture"
"1254","60201","Agriculture"
"1255","21004","Agriculture"
"1256","70401","Home Economics"
"1257","50604","Agriculture"
"1258","9050101","Upholstery"
"1259","10142","Business"
"1260","71001","General Arts"
"1261","90303","General Arts"
"1262","70604","General Arts"
"1263","10117","General Science"
"1264","70509","General Arts"
"1265","20703","General Arts"
"1266","60101","Visual Arts"
"1267","60502","Home Economics"
"1268","90302","General Arts"
"1269","90401","General Science"
"1270","50102","Business"
"1271","10101","Agriculture"
"1272","9010101","Welding & Fabrication"
"1273","90302","Home Economics"
"1274","50707","Business"
"1275","90601","Home Economics"
"1276","50105","Agriculture"
"1277","20802","Home Economics"
"1278","20303","General Arts"
"1279","60304","Home Economics"
"1280","51402","Agriculture"
"1281","61204","Agriculture"
"1282","70704","Visual Arts"
"1283","100101","General Arts"
"1284","71103","General Arts"
"1285","21503","Agriculture"
"1286","60501","Business"
"1287","61001","Agriculture"
"1288","60103","Agriculture"
"1289","60303","Agriculture"
"1290","21305","Technical"
"1291","51001","General Science"
"1292","21304","General Arts"
"1293","60702","Technical"
"1294","31102","Agriculture"
"1295","70506","Agriculture"
"1296","80802","Home Economics"
"1297","51002","General Science"
"1298","21601","General Arts"
"1299","21201","Home Economics"
"1300","20305","Technical"
"1301","51301","Business"
"1302","10202","Visual Arts"
"1303","60901","General Science"
"1304","50802","Business"
"1305","21203","Home Economics"
"1306","9040101","Block Laying & Concreting"
"1307","50119","General Arts"
"1308","21303","Agriculture"
"1309","21201","General Science"
"1310","10110","General Science"
"1311","90505","General Science"
"1312","40302","Business"
"1313","20301","General Science"
"1314","10203","Visual Arts"
"1315","30105","Visual Arts"
"1316","10107","General Arts"
"1317","60604","General Arts"
"1318","30401","Visual Arts"
"1319","21402","Business"
"1320","20407","Technical"
"1321","10401","Business"
"1322","51003","General Arts"
"1323","70508","Home Economics"
"1324","20203","Visual Arts"
"1325","60802","Visual Arts"
"1326","51604","Home Economics"
"1327","21505","Visual Arts"
"1328","40104","Technical"
"1329","10301","General Arts"
"1330","10203","Home Economics"
"1331","40103","Business"
"1332","20203","General Arts"
"1333","50203","Agriculture"
"1334","60101","Business"
"1335","80107","General Science"
"1336","100106","Business"
"1337","20304","Home Economics"
"1338","30904","Business"
"1339","20201","General Science"
"1340","51202","Home Economics"
"1341","51203","Agriculture"
"1342","21307","General Arts"
"1343","10203","Agriculture"
"1344","10504","Visual Arts"
"1345","21104","Business"
"1346","10504","Technical"
"1347","21005","Business"
"1348","50804","Home Economics"
"1349","9050101","Welding & Fabrication"
"1350","21402","Home Economics"
"1351","50703","Visual Arts"
"1352","20304","Agriculture"
"1353","50106","Visual Arts"
"1354","20404","General Arts"
"1355","10403","Business"
"1356","21306","General Arts"
"1357","40106","Business"
"1358","30701","Technical"
"1359","70701","Visual Arts"
"1360","20901","Business"
"1361","50901","General Science"
"1362","51601","Visual Arts"
"1363","9030101","Block Laying & Concreting"
"1364","61001","General Science"
"1365","71101","Business"
"1366","9100101","Electrical Installation Works"
"1367","20302","Home Economics"
"1368","90501","Home Economics"
"1369","20601","General Arts"
"1370","80301","General Science"
"1371","21008","Agriculture"
"1372","70503","Business"
"1373","61302","General Arts"
"1374","10210","Visual Arts"
"1375","40108","General Science"
"1376","10118","General Science"
"1377","20902","General Arts"
"1378","10121","Business"
"1379","80502","Agriculture"
"1380","20103","Home Economics"
"1381","70108","General Arts"
"1382","10121","Agriculture"
"1383","30110","Visual Arts"
"1384","21005","Home Economics"
"1385","90101","General Science"
"1386","70101","Visual Arts"
"1387","51201","Business"
"1388","20302","Agriculture"
"1389","81202","Agriculture"
"1390","100302","General Science"
"1391","10503","Agriculture"
"1392","60702","Agriculture"
"1393","100103","General Arts"
"1394","10401","Agriculture"
"1395","9090401","Mech. Eng. Craft Pract."
"1396","90405","General Arts"
"1397","50501","Visual Arts"
"1398","90303","Business"
"1399","100104","General Arts"
"1400","40109","Home Economics"
"1401","100402","Home Economics"
"1402","50604","Visual Arts"
"1403","10117","Agriculture"
"1404","70703","Business"
"1405","20405","Technical"
"1406","31002","Agriculture"
"1407","9021301","Mech. Eng. Craft Pract."
"1408","51501","Visual Arts"
"1409","70802","Home Economics"
"1410","20805","Business"
"1411","100501","Technical"
"1412","71010","Agriculture"
"1413","60701","Visual Arts"
"1414","71007","Business"
"1415","70102","Home Economics"
"1416","9090101","Block Laying & Concreting"
"1417","21505","Technical"
"1418","10504","Home Economics"
"1419","60901","Home Economics"
"1420","21301","Home Economics"
"1421","70604","Agriculture"
"1422","90602","Technical"
"1423","10103","Agriculture"
"1424","20501","Visual Arts"
"1425","10135","Home Economics"
"1426","60801","General Arts"
"1427","61002","Technical"
"1428","31002","Technical"
"1429","51606","Home Economics"
"1430","60505","Business"
"1431","9090401","Fashion Design"
"1432","61004","Technical"
"1433","70104","Agriculture"
"1434","20204","Home Economics"
"1435","80102","Business"
"1436","51101","Home Economics"
"1437","20202","Visual Arts"
"1438","20301","Business"
"1439","9030101","Painting & Decorating"
"1440","80105","Agriculture"
"1441","21504","Agriculture"
"1442","60802","General Arts"
"1443","20606","Home Economics"
"1444","50104","Business"
"1445","60402","Agriculture"
"1446","20801","Home Economics"
"1447","9020101","Carpentry & Joinery"
"1448","21305","Home Economics"
"1449","70107","General Arts"
"1450","20305","Visual Arts"
"1451","80109","General Science"
"1452","70501","Agriculture"
"1453","20801","Business"
"1454","50601","Visual Arts"
"1455","60304","Business"
"1456","71101","Agriculture"
"1457","20301","Home Economics"
"1458","30103","Business"
"1459","10503","Visual Arts"
"1460","50114","Home Economics"
"1461","60107","Business"
"1462","60703","General Arts"
"1463","30108","Home Economics"
"1464","71001","Business"
"1465","21202","General Science"
"1466","21305","General Arts"
"1467","30103","Visual Arts"
"1468","41101","Agriculture"
"1469","100201","General Arts"
"1470","50701","Business"
"1471","20602","General Science"
"1472","50307","Business"
"1473","80201","Home Economics"
"1474","10104","Home Economics"
"1475","71105","Agriculture"
"1476","80302","Agriculture"
"1477","80503","General Arts"
"1478","80106","General Arts"
"1479","71004","General Arts"
"1480","60102","Business"
"1481","100401","General Science"
"1482","80901","General Arts"
"1483","50111","Agriculture"
"1484","20803","Home Economics"
"1485","60202","General Arts"
"1486","100101","Home Economics"
"1487","20104","Agriculture"
"1488","71008","Home Economics"
"1489","40903","Business"
"1490","30203","Technical"
"1491","60902","Business"
"1492","90402","General Science"
"1493","20401","Business"
"1494","30203","Business"
"1495","70702","Business"
"1496","50703","Home Economics"
"1497","20902","Home Economics"
"1498","51701","Agriculture"
"1499","20104","Business"
"1500","70104","Visual Arts"
"1501","40905","Home Economics"
"1502","50702","Visual Arts"
"1503","71001","Agriculture"
"1504","10142","General Arts"
"1505","80701","Business"
"1506","70604","General Science"
"1507","31201","General Science"
"1508","10205","Business"
"1509","20104","General Science"
"1510","71003","General Arts"
"1511","61301","Visual Arts"
"1512","21402","Agriculture"
"1513","70702","Visual Arts"
"1514","50307","General Arts"
"1515","60604","Agriculture"
"1516","61202","Agriculture"
"1517","21504","Home Economics"
"1518","100102","General Science"
"1519","20402","General Arts"
"1520","20704","Business"
"1521","70401","General Science"
"1522","10301","Agriculture"
"1523","30202","Agriculture"
"1524","20410","General Arts"
"1525","21401","General Science"
"1526","20408","Visual Arts"
"1527","70302","Agriculture"
"1528","60505","General Arts"
"1529","41101","Home Economics"
"1530","20302","Business"
"1531","20408","Agriculture"
"1532","81202","General Arts"
"1533","10115","General Science"
"1534","40109","Technical"
"1535","10141","General Arts"
"1536","20609","Business"
"1537","30107","Business"
"1538","61005","General Arts"
"1539","70101","Home Economics"
"1540","60603","Technical"
"1541","30401","General Science"
"1542","80201","General Science"
"1543","10210","Home Economics"
"1544","30203","Visual Arts"
"1545","60302","Home Economics"
"1546","20403","Home Economics"
"1547","30305","Visual Arts"
"1548","70602","Agriculture"
"1549","20403","General Science"
"1550","71006","Visual Arts"
"1551","9010101","Mech. Eng. Craft Pract."
"1552","61203","General Science"
"1553","20405","Home Economics"
"1554","21104","Agriculture"
"1555","30305","Business"
"1556","20805","General Arts"
"1557","50705","Technical"
"1558","9020101","Electrical Installation Works"
"1559","20606","Agriculture"
"1560","21307","Technical"
"1561","21601","Business"
"1562","10213","Visual Arts"
"1563","20407","Agriculture"
"1564","10213","Home Economics"
"1565","90405","Home Economics"
"1566","30603","General Arts"
"1567","30903","General Science"
"1568","61101","Home Economics"
"1569","9021002","Motor Vehicle Mech."
"1570","9070501","Secretarial"
"1571","40402","Home Economics"
"1572","10502","Agriculture"
"1573","60103","Home Economics"
"1574","41101","Technical"
"1575","10142","Visual Arts"
"1576","100102","Visual Arts"
"1577","20102","Visual Arts"
"1578","50108","General Science"
"1579","71005","General Science"
"1580","10112","Business"
"1581","50143","General Arts"
"1582","61303","Business"
"1583","51602","Visual Arts"
"1584","50110","General Arts"
"1585","10501","Visual Arts"
"1586","81102","Agriculture"
"1587","9030101","Refrigeration & Air Cond."
"1588","70506","General Arts"
"1589","60703","Home Economics"
"1590","50102","General Science"
"1591","40301","General Science"
"1592","51102","General Science"
"1593","70303","General Arts"
"1594","40201","Business"
"1595","10106","General Science"
"1596","51604","Technical"
"1597","10204","Agriculture"
"1598","40102","Visual Arts"
"1599","10119","General Science"
"1600","21103","General Science"
"1601","70204","Business"
"1602","60102","Agriculture"
"1603","20604","Agriculture"
"1604","40304","General Arts"
"1605","9010115","Hair Dressing"
"1606","40903","General Science"
"1607","30703","Business"
"1608","9070501","Fashion Design"
"1609","9070601","Accounting"
"1610","20702","General Science"
"1611","50703","Business"
"1612","70119","Agriculture"
"1613","70109","General Arts"
"1614","51102","General Arts"
"1615","60105","Agriculture"
"1616","100304","Business"
"1617","70110","Home Economics"
"1618","20603","General Arts"
"1619","70803","Agriculture"
"1620","71201","Home Economics"
"1621","50110","General Science"
"1622","50503","General Science"
"1623","20106","Visual Arts"
"1624","81301","Home Economics"
"1625","80701","Agriculture"
"1626","61003","Business"
"1627","50114","Business"
"1628","71006","General Science"
"1629","70401","Visual Arts"
"1630","31101","Business"
"1631","70804","Technical"
"1632","30105","General Science"
"1633","70113","Agriculture"
"1634","20408","General Arts"
"1635","10101","General Science"
"1636","9040101","Plumbing & Gas Fitting"
"1637","40501","General Science"
"1638","9021101","Block Laying & Concreting"
"1639","20402","Visual Arts"
"1640","70601","Agriculture"
"1641","10202","General Science"
"1642","70506","Home Economics"
"1643","70111","Technical"
"1644","9021002","Accounting"
"1645","31205","Business"
"1646","70501","Visual Arts"
"1647","70502","Visual Arts"
"1648","100301","Home Economics"
"1649","81001","Agriculture"
"1650","50304","Technical"
"1651","51701","Business"
"1652","50113","Agriculture"
"1653","10131","Business"
"1654","20804","Technical"
"1655","50201","Business"
"1656","9040103","Fashion Design"
"1657","10110","Home Economics"
"1658","21004","Visual Arts"
"1659","40110","General Arts"
"1660","71010","Home Economics"
"1661","9070901","Electrical Installation Works"
"1662","10302","General Arts"
"1663","31101","General Science"
"1664","70901","General Science"
"1665","90201","Home Economics"
"1666","21501","Business"
"1667","10121","General Arts"
"1668","30907","General Arts"
"1669","40107","General Science"
"1670","51602","Agriculture"
"1671","9010102","Accounting"
"1672","70902","Home Economics"
"1673","80202","Agriculture"
"1674","70804","Business"
"1675","60403","General Arts"
"1676","9010201","Industrial Mechanics"
"1677","100203","Technical"
"1678","60101","Home Economics"
"1679","60206","Home Economics"
"1680","21501","General Science"
"1681","51202","Business"
"1682","21202","Agriculture"
"1683","21001","Visual Arts"
"1684","20704","Agriculture"
"1685","30302","General Arts"
"1686","60205","General Arts"
"1687","80106","Visual Arts"
"1688","71105","Technical"
"1689","20606","Business"
"1690","41002","Agriculture"
"1691","70702","Home Economics"
"1692","10501","Home Economics"
"1693","60204","Home Economics"
"1694","30601","General Science"
"1695","60702","Business"
"1696","10105","Visual Arts"
"1697","10133","Home Economics"
"1698","60205","Agriculture"
"1699","70301","General Science"
"1700","70301","Business"
"1701","50604","Business"
"1702","70501","Business"
"1703","30301","Agriculture"
"1704","71201","Visual Arts"
"1705","21302","Visual Arts"
"1706","10103","General Science"
"1707","71202","Agriculture"
"1708","10204","Visual Arts"
"1709","20410","Visual Arts"
"1710","21203","General Arts"
"1711","80110","Business"
"1712","10204","Home Economics"
"1713","20606","Visual Arts"
"1714","80402","Business"
"1715","60205","Home Economics"
"1716","20409","Home Economics"
"1717","10501","Business"
"1718","20404","Technical"
"1719","70505","Agriculture"
"1720","10501","General Science"
"1721","51402","General Arts"
"1722","50707","General Arts"
"1723","51204","Home Economics"
"1724","20501","General Science"
"1725","70902","Agriculture"
"1726","9020301","Catering"
"1727","21503","General Science"
"1728","60302","General Arts"
"1729","71202","General Arts"
"1730","40112","Business"
"1731","70702","General Arts"
"1732","60602","Agriculture"
"1733","40602","Technical"
"1734","60501","General Science"
"1735","21305","Business"
"1736","21002","General Science"
"1737","70106","Visual Arts"
"1738","70902","Business"
"1739","81001","Business"
"1740","70203","Business"
"1741","81301","General Science"
"1742","9050107","Fashion Design"
"1743","61202","General Science"
"1744","30104","General Arts"
"1745","30302","General Science"
"1746","9030401","Electrical Installation Works"
"1747","50304","Business"
"1748","9010101","Small Eng. Repairs"
"1749","20303","General Science"
"1750","80302","Business"
"1751","71201","Agriculture"
"1752","81201","Business"
"1753","80107","Agriculture"
"1754","50706","Visual Arts"
"1755","10108","Visual Arts"
"1756","71004","General Science"
"1757","9060104","Motor Vehicle Mech."
"1758","100402","Technical"
"1759","60106","Business"
"1760","10105","General Science"
"1761","90503","Business"
"1762","30105","Agriculture"
"1763","21104","Home Economics"
"1764","60105","Home Economics"
"1765","40103","General Science"
"1766","9090101","Plumbing & Gas Fitting"
"1767","50206","Business"
"1768","10141","General Science"
"1769","60203","Agriculture"
"1770","100106","General Arts"
"1771","90507","Technical"
"1772","60401","General Arts"
"1773","9021101","Mech. Eng. Craft Pract."
"1774","60206","Business"
"1775","50107","Agriculture"
"1776","10102","General Science"
"1777","50401","General Science"
"1778","10402","Agriculture"
"1779","50901","Home Economics"
"1780","81102","General Arts"
"1781","60603","General Arts"
"1782","51604","Visual Arts"
"1783","70801","Visual Arts"
"1784","30201","General Science"
"1785","70606","Home Economics"
"1786","51004","Home Economics"
"1787","30102","Business"
"1788","50104","Agriculture"
"1789","20305","Home Economics"
"1790","9070601","Welding & Fabrication"
"1791","100204","Business"
"1792","80902","General Arts"
"1793","60404","Home Economics"
"1794","20201","Visual Arts"
"1795","30109","Business"
"1796","70602","General Science"
"1797","51605","Technical"
"1798","51606","General Arts"
"1799","60303","Visual Arts"
"1800","30103","General Arts"
"1801","90502","Technical"
"1802","60502","General Science"
"1803","70403","General Arts"
"1804","51204","General Arts"
"1805","31205","General Arts"
"1806","9071001","Fashion Design"
"1807","20901","General Science"
"1808","70119","Business"
"1809","80802","Visual Arts"
"1810","10128","General Arts"
"1811","50107","General Science"
"1812","20901","Visual Arts"
"1813","10111","Agriculture"
"1814","30801","General Science"
"1815","20410","Business"
"1816","30110","Home Economics"
"1817","50203","General Science"
"1818","21009","General Arts"
"1819","10509","General Arts"
"1820","71102","Business"
"1821","60302","Agriculture"
"1822","60801","Visual Arts"
"1823","60204","Business"
"1824","21202","Home Economics"
"1825","70103","General Science"
"1826","20805","Visual Arts"
"1827","50207","Agriculture"
"1828","20802","Technical"
"1829","50901","Visual Arts"
"1830","41001","Home Economics"
"1831","31202","Technical"
"1832","20603","Business"
"1833","10116","General Arts"
"1834","50403","General Arts"
"1835","90506","Agriculture"
"1836","9090401","Catering"
"1837","50902","Business"
"1838","31206","Business"
"1839","40902","Agriculture"
"1840","10112","Visual Arts"
"1841","9050101","Carpentry & Joinery"
"1842","50403","Agriculture"
"1843","70109","Home Economics"
"1844","30203","Agriculture"
"1845","10112","General Science"
"1846","90202","Business"
"1847","9010107","Catering"
"1848","9010301","Block Laying & Concreting"
"1849","50119","Agriculture"
"1850","9050101","Electrical Mach. Rew."
"1851","51206","General Arts"
"1852","21103","Home Economics"
"1853","41101","General Science"
"1854","70802","Technical"
"1855","20404","Visual Arts"
"1856","70113","Business"
"1857","51103","General Arts"
"1858","81302","Visual Arts"
"1859","81301","Business"
"1860","20405","Visual Arts"
"1861","60302","Visual Arts"
"1862","90403","Visual Arts"
"1863","9010102","Carpentry & Joinery"
"1864","60206","Agriculture"
"1865","70803","General Arts"
"1866","50303","General Arts"
"1867","61001","Visual Arts"
"1868","70203","Technical"
"1869","51103","Technical"
"1870","51206","Agriculture"
"1871","70103","Home Economics"
"1872","21303","Visual Arts"
"1873","10105","General Arts"
"1874","10403","Agriculture"
"1875","51202","Agriculture"
"1876","50115","General Science"
"1877","21005","Technical"
"1878","70606","Technical"
"1879","21001","General Science"
"1880","60101","General Science"
"1881","9060103","Electrical Installation Works"
"1882","71004","Home Economics"
"1883","9030401","Painting & Decorating"
"1884","71001","Home Economics"
"1885","51003","Home Economics"
"1886","80901","Agriculture"
"1887","80101","Technical"
"1888","20101","General Science"
"1889","70110","Agriculture"
"1890","61004","General Arts"
"1891","80902","General Science"
"1892","50803","Technical"
