"","schoolcode","program"
"1893","71010","Visual Arts"
"1894","51201","Agriculture"
"1895","50706","Technical"
"1896","71008","General Arts"
"1897","70607","Home Economics"
"1898","70114","Agriculture"
"1899","70503","Visual Arts"
"1900","61302","General Science"
"1901","70703","Visual Arts"
"1902","10302","Agriculture"
"1903","60503","Business"
"1904","40603","Business"
"1905","20703","Business"
"1906","70110","General Science"
"1907","60103","Visual Arts"
"1908","9060501","Block Laying & Concreting"
"1909","9021001","Carpentry & Joinery"
"1910","70902","Technical"
"1911","9060901","Electrical Installation Works"
"1912","61301","General Science"
"1913","20405","General Arts"
"1914","50502","Agriculture"
"1915","51605","Agriculture"
"1916","51803","General Science"
"1917","10206","Visual Arts"
"1918","9070601","Agric. Mechanics"
"1919","71009","Business"
"1920","60504","General Arts"
"1921","10213","Business"
"1922","30403","Agriculture"
"1923","9010301","Carpentry & Joinery"
"1924","30104","Technical"
"1925","50104","General Science"
"1926","9021301","Carpentry & Joinery"
"1927","9030401","Block Laying & Concreting"
"1928","20103","General Science"
"1929","9070501","Painting & Decorating"
"1930","61101","Business"
"1931","71005","Business"
"1932","51804","General Arts"
"1933","10210","Business"
"1934","50205","Agriculture"
"1935","10206","Business"
"1936","70705","General Arts"
"1937","70114","Business"
"1938","50605","General Science"
"1939","9030401","Carpentry & Joinery"
"1940","10213","General Arts"
"1941","51803","Home Economics"
"1942","9010114","Catering"
"1943","70508","Business"
"1944","40101","General Science"
"1945","9071001","Carpentry & Joinery"
"1946","70101","General Science"
"1947","9050101","Plumbing & Gas Fitting"
"1948","80106","Agriculture"
"1949","31206","General Arts"
"1950","50707","Visual Arts"
"1951","10121","General Science"
"1952","9010105","Electrical Installation Works"
"1953","50701","General Science"
"1954","21003","General Science"
"1955","30702","General Science"
"1956","70705","Home Economics"
"1957","50803","Home Economics"
"1958","50902","Home Economics"
"1959","80401","General Science"
"1960","50114","General Science"
"1961","51603","Business"
"1962","10111","General Arts"
"1963","21005","Visual Arts"
"1964","80202","Home Economics"
"1965","40101","Agriculture"
"1966","51201","General Science"
"1967","21301","Agriculture"
"1968","20608","Business"
"1969","70105","Visual Arts"
"1970","41002","Business"
"1971","10205","General Science"
"1972","21009","Visual Arts"
"1973","9010201","Motor Vehicle Mech."
"1974","10115","Visual Arts"
"1975","70601","General Science"
"1976","70604","Visual Arts"
"1977","51802","General Science"
"1978","9030401","Plumbing & Gas Fitting"
"1979","51205","Home Economics"
"1980","70202","Agriculture"
"1981","50129","Business"
"1982","81101","Home Economics"
"1983","40905","Business"
"1984","9040103","Catering"
"1985","21007","Business"
"1986","50703","General Science"
"1987","10402","Visual Arts"
"1988","10401","General Science"
"1989","20301","Visual Arts"
"1990","40602","Home Economics"
"1991","31001","General Science"
"1992","10501","Agriculture"
"1993","10110","Visual Arts"
"1994","70607","Visual Arts"
"1995","60201","General Science"
"1996","70204","General Arts"
"1997","60304","General Arts"
"1998","90202","General Arts"
"1999","90405","Visual Arts"
"2000","9010101","Plumbing & Gas Fitting"
"2001","70108","Business"
"2002","81201","General Arts"
"2003","51103","Home Economics"
"2004","71101","Visual Arts"
"2005","50207","General Arts"
"2006","90504","Agriculture"
"2007","20106","Agriculture"
"2008","51702","Agriculture"
"2009","51302","Business"
"2010","10201","General Science"
"2011","9030401","Small Eng. Repairs"
"2012","60404","General Arts"
"2013","21101","Visual Arts"
"2014","9010120","Motor Vehicle Mech."
"2015","21104","General Arts"
"2016","60204","Visual Arts"
"2017","20305","Agriculture"
"2018","9010301","Fashion Design"
"2019","80902","Home Economics"
"2020","71010","Business"
"2021","51205","Agriculture"
"2022","71002","Agriculture"
"2023","21202","Visual Arts"
"2024","9010204","Catering"
"2025","71202","Business"
"2026","21101","Agriculture"
"2027","60105","Business"
"2028","50302","General Science"
"2029","61102","Agriculture"
"2030","9010102","Hair Dressing"
"2031","70507","Home Economics"
"2032","70201","General Science"
"2033","61201","General Science"
"2034","70703","Agriculture"
"2035","70803","Home Economics"
"2036","61303","General Arts"
"2037","20801","General Science"
"2038","51202","General Science"
"2039","90505","General Arts"
"2040","100204","General Arts"
"2041","31206","Home Economics"
"2042","10111","Business"
"2043","70104","General Science"
"2044","9090101","Carpentry & Joinery"
"2045","70603","Visual Arts"
"2046","21203","Agriculture"
"2047","9080103","Secretarial"
"2048","60204","Agriculture"
"2049","50111","General Science"
"2050","51804","Business"
"2051","21008","General Arts"
"2052","10402","Home Economics"
"2053","9050104","Motor Vehicle Mech."
"2054","70107","Visual Arts"
"2055","51204","Agriculture"
"2056","9050101","Fashion Design"
"2057","21403","Business"
"2058","71003","Agriculture"
"2059","51205","General Arts"
"2060","30107","Home Economics"
"2061","9090401","Secretarial"
"2062","50403","Business"
"2063","9071002","Electrical Mach. Rew."
"2064","40303","Technical"
"2065","71103","Visual Arts"
"2066","50139","Business"
"2067","9010103","Radio, TV & Electronics"
"2068","9010115","Catering"
"2069","20502","General Science"
"2070","60108","General Arts"
"2071","70501","General Science"
"2072","30301","General Science"
"2073","21301","Business"
"2074","50307","Visual Arts"
"2075","9021201","Fashion Design"
"2076","50303","Technical"
"2077","41001","General Science"
"2078","30104","Visual Arts"
"2079","9080103","Motor Vehicle Mech."
"2080","10504","Agriculture"
"2081","30402","Visual Arts"
"2082","10214","Home Economics"
"2083","40201","General Science"
"2084","9090101","Fashion Design"
"2085","60602","Technical"
"2086","70102","Technical"
"2087","50603","Business"
"2088","10104","General Science"
"2089","70202","Business"
"2090","9021501","Catering"
"2091","70802","General Science"
"2092","61002","Agriculture"
"2093","9010103","Technical"
"2094","61004","Agriculture"
"2095","70705","Agriculture"
"2096","60203","General Science"
"2097","9090401","Welding & Fabrication"
"2098","10120","General Arts"
"2099","70302","Visual Arts"
"2100","9021101","Motor Vehicle Mech."
"2101","90301","General Science"
"2102","70507","Business"
"2103","30503","Business"
"2104","70201","Agriculture"
"2105","70505","Business"
"2106","61005","Business"
"2107","9070501","Accounting"
"2108","9010113","Motor Vehicle Mech."
"2109","21305","Visual Arts"
"2110","20609","Home Economics"
"2111","50109","General Science"
"2112","70907","Business"
"2113","10403","Home Economics"
"2114","9010109","Catering"
"2115","9010201","Printing"
"2116","10138","Business"
"2117","40601","Visual Arts"
"2118","50604","General Arts"
"2119","71104","Technical"
"2120","9021002","Electrical Installation Works"
"2121","30107","Visual Arts"
"2122","10105","Agriculture"
"2123","71001","General Science"
"2124","70701","General Science"
"2125","41102","Home Economics"
"2126","60304","Agriculture"
"2127","70705","Technical"
"2128","9010104","Electrical Installation Works"
"2129","60103","General Arts"
"2130","70605","Agriculture"
"2131","9010103","Electrical Mach. Rew."
"2132","51603","General Science"
"2133","71102","Visual Arts"
"2134","9080901","Carpentry & Joinery"
"2135","60203","Business"
"2136","60802","Business"
"2137","40106","General Science"
"2138","60702","Visual Arts"
"2139","70119","General Arts"
"2140","80602","Agriculture"
"2141","50102","Visual Arts"
"2142","70804","General Arts"
"2143","60202","Home Economics"
"2144","10126","Business"
"2145","10135","Business"
"2146","71104","Home Economics"
"2147","51206","Business"
"2148","60503","General Arts"
"2149","70403","Agriculture"
"2150","20701","Home Economics"
"2151","70403","Business"
"2152","81101","Agriculture"
"2153","21505","Agriculture"
"2154","51004","Agriculture"
"2155","51103","Agriculture"
"2156","40801","General Science"
"2157","31206","Visual Arts"
"2158","10105","Business"
"2159","30104","General Science"
"2160","21005","General Science"
"2161","60401","Technical"
"2162","81102","Home Economics"
"2163","60204","General Arts"
"2164","71008","Agriculture"
"2165","9080103","Electrical Installation Works"
"2166","20804","Home Economics"
"2167","80602","Home Economics"
"2168","9010102","Catering"
"2169","70606","Agriculture"
"2170","70109","General Science"
"2171","51601","General Science"
"2172","9020101","Plumbing & Gas Fitting"
"2173","20609","General Arts"
"2174","70907","General Arts"
"2175","51605","General Arts"
"2176","10142","General Science"
"2177","9010117","Fashion Design"
"2178","10111","General Science"
"2179","21601","Agriculture"
"2180","70202","Technical"
"2181","9050103","Catering"
"2182","9100101","Motor Vehicle Mech."
"2183","9070901","Agric. Mechanics"
"2184","40906","Business"
"2185","80302","Home Economics"
"2186","9020102","Catering"
"2187","10133","Business"
"2188","21010","Business"
"2189","20305","General Arts"
"2190","9021401","Electrical Installation Works"
"2191","21007","Visual Arts"
"2192","10509","Business"
"2193","21303","General Science"
"2194","10102","Visual Arts"
"2195","9050103","Fashion Design"
"2196","9010301","Radio, TV & Electronics"
"2197","20204","Business"
"2198","9020901","Block Laying & Concreting"
"2199","30906","Agriculture"
"2200","70607","Agriculture"
"2201","50804","General Arts"
"2202","80202","Technical"
"2203","9010201","Carpentry & Joinery"
"2204","60605","Agriculture"
"2205","51003","General Science"
"2206","70116","General Arts"
"2207","70806","Business"
"2208","81201","General Science"
"2209","9040301","Block Laying & Concreting"
"2210","70303","Technical"
"2211","70108","Agriculture"
"2212","80110","General Arts"
"2213","10140","General Arts"
"2214","60504","Technical"
"2215","90502","Agriculture"
"2216","51702","General Arts"
"2217","9060901","Carpentry & Joinery"
"2218","21307","Home Economics"
"2219","20701","Agriculture"
"2220","10301","General Science"
"2221","61102","General Arts"
"2222","9090401","Motor Vehicle Mech."
"2223","41002","General Arts"
"2224","9010106","Motor Vehicle Mech."
"2225","9050101","Refrigeration & Air Cond."
"2226","51205","Technical"
"2227","70114","General Arts"
"2228","50705","Business"
"2229","70204","Visual Arts"
"2230","9030101","Plumbing & Gas Fitting"
"2231","70111","Agriculture"
"2232","9071001","Motor Vehicle Mech."
"2233","9071002","Fashion Design"
"2234","70105","General Science"
"2235","9070901","Block Laying & Concreting"
"2236","60105","General Science"
"2237","20802","General Arts"
"2238","50119","Business"
"2239","9021401","Motor Vehicle Mech."
"2240","9090101","Motor Vehicle Mech."
"2241","70111","Home Economics"
"2242","60206","Visual Arts"
"2243","9010202","Fashion Design"
"2244","30606","Home Economics"
"2245","71002","Home Economics"
"2246","30403","Home Economics"
"2247","90506","Business"
"2248","80701","General Science"
"2249","9021201","Catering"
"2250","9070901","Fashion Design"
"2251","30108","General Arts"
"2252","61102","Home Economics"
"2253","61204","Technical"
"2254","70804","Visual Arts"
"2255","9051801","Electrical Installation Works"
"2256","9030501","Catering"
"2257","9010202","Catering"
"2258","71007","General Arts"
"2259","70505","Visual Arts"
"2260","50147","General Arts"
"2261","80502","Home Economics"
"2262","21003","Agriculture"
"2263","20302","General Science"
"2264","10135","General Arts"
"2265","70608","General Arts"
"2266","9100102","Fashion Design"
"2267","60603","Agriculture"
"2268","21307","Visual Arts"
"2269","9020301","Fashion Design"
"2270","60107","General Science"
"2271","9050106","Fashion Design"
"2272","40110","Visual Arts"
"2273","10214","Technical"
"2274","21008","Home Economics"
"2275","21101","General Science"
"2276","30907","Home Economics"
"2277","21403","Agriculture"
"2278","10508","General Arts"
"2279","20105","Visual Arts"
"2280","50114","Visual Arts"
"2281","9050106","Hair Dressing"
"2282","90506","General Arts"
"2283","50305","Home Economics"
"2284","9080103","Block Laying & Concreting"
"2285","9071002","Catering"
"2286","71002","Technical"
"2287","9050105","Catering"
"2288","10110","Agriculture"
"2289","80602","General Arts"
"2290","20410","Agriculture"
"2291","60704","Agriculture"
"2292","9010117","Secretarial"
"2293","10149","Visual Arts"
"2294","9010117","Home Economics"
"2295","9010201","Block Laying & Concreting"
"2296","10213","General Science"
"2297","90504","General Arts"
"2298","71103","General Science"
"2299","9090401","Carpentry & Joinery"
"2300","51101","General Science"
"2301","9030401","Agric. Mechanics"
"2302","70103","General Arts"
"2303","60108","Business"
"2304","80802","Technical"
"2305","21403","Technical"
"2306","50305","General Arts"
"2307","90507","General Arts"
"2308","90507","Home Economics"
"2309","90504","Visual Arts"
"2310","21306","Business"
"2311","71202","Technical"
"2312","10123","Visual Arts"
"2313","80702","Agriculture"
"2314","9010113","Electrical Installation Works"
"2315","9020901","Carpentry & Joinery"
"2316","10214","Business"
"2317","60602","General Arts"
"2318","50902","Agriculture"
"2319","60704","General Arts"
"2320","70103","Business"
"2321","9010103","Diesel Mech/Heavy Duty"
"2322","9010103","Motor Vehicle Mech."
"2323","9080901","Motor Vehicle Mech."
"2324","71104","Agriculture"
"2325","20609","Visual Arts"
"2326","70107","Home Economics"
"2327","70509","Business"
"2328","10402","General Arts"
"2329","60605","General Arts"
"2330","50139","General Science"
"2331","71104","Visual Arts"
"2332","61203","Visual Arts"
"2333","9020501","Catering"
"2334","30404","General Arts"
"2335","9010102","Secretarial"
"2336","9071002","Block Laying & Concreting"
"2337","9040103","Hair Dressing"
"2338","9100101","Block Laying & Concreting"
"2339","40602","Agriculture"
"2340","51204","General Science"
"2341","9010118","Motor Vehicle Mech."
"2342","10146","Business"
"2343","70119","Technical"
"2344","10141","Business"
"2345","9070901","Catering"
"2346","51702","Business"
"2347","30501","Agriculture"
"2348","20406","Home Economics"
"2349","9080103","Catering"
"2350","9030401","Furniture Craft"
"2351","50305","Technical"
"2352","40802","Business"
"2353","9010108","Catering"
"2354","50141","General Arts"
"2355","9010301","Accounting"
"2356","50128","Technical"
"2357","9010110","Catering"
"2358","9071002","Carpentry & Joinery"
"2359","71009","Agriculture"
"2360","21203","Technical"
"2361","51204","Visual Arts"
"2362","50117","General Arts"
"2363","60706","Technical"
"2364","51004","Technical"
"2365","9010202","Home Economics"
"2366","21403","Home Economics"
"2367","10124","Home Economics"
"2368","60504","Agriculture"
"2369","70605","General Science"
"2370","9060102","Electrical Installation Works"
"2371","60203","Visual Arts"
"2372","60605","Visual Arts"
"2373","70608","Business"
"2374","10125","Business"
"2375","9090101","Painting & Decorating"
"2376","9010117","Block Laying & Concreting"
"2377","9010101","Motor Vehicle Mech."
"2378","90404","General Arts"
"2379","9020501","Fashion Design"
"2380","70106","Agriculture"
"2381","9070501","Carpentry & Joinery"
"2382","10125","Visual Arts"
"2383","50139","Visual Arts"
"2384","9080103","Carpentry & Joinery"
"2385","50133","General Arts"
"2386","50804","Business"
"2387","10206","General Arts"
"2388","9050105","Hair Dressing"
"2389","9051801","Carpentry & Joinery"
"2390","90201","General Science"
"2391","9040102","Catering"
"2392","9020103","Electrical Installation Works"
"2393","50902","General Arts"
"2394","9010202","Block Laying & Concreting"
"2395","30604","Business"
"2396","80702","Home Economics"
"2397","9021002","Fashion Design"
"2398","30204","Business"
"2399","21406","Business"
"2400","9021401","Carpentry & Joinery"
"2401","9010203","Catering"
"2402","50116","Business"
"2403","9010118","Electrical Mach. Rew."
"2404","9010202","Carpentry & Joinery"
"2405","20107","Business"
"2406","10122","Business"
"2407","40802","General Arts"
"2408","50121","General Arts"
"2409","9100101","Mech. Eng. Craft Pract."
"2410","41001","Agriculture"
"2411","9010112","Fashion Design"
"2412","90404","Home Economics"
"2413","10204","General Arts"
"2414","10509","Visual Arts"
"2415","10212","General Arts"
"2416","80702","Technical"
"2417","9050107","Catering"
"2418","9080901","Block Laying & Concreting"
"2419","9090401","Painting & Decorating"
"2420","9050107","Furniture Craft"
"2421","61004","Business"
"2422","30108","Visual Arts"
"2423","90404","Agriculture"
"2424","9070601","Furniture Craft"
"2425","10138","General Arts"
"2426","9021501","Fashion Design"
"2427","60704","Business"
"2428","9071001","Accounting"
"2429","10143","General Arts"
"2430","9010202","Mech. Eng. Craft Pract."
"2431","20108","General Arts"
"2432","10123","Home Economics"
"2433","9070901","Carpentry & Joinery"
"2434","30604","General Arts"
"2435","51205","Visual Arts"
"2436","10218","Business"
"2437","50121","Business"
"2438","9071001","Electrical Installation Works"
"2439","9030101","Electrical Installation Works"
"2440","60706","General Arts"
"2441","50117","Business"
"2442","9060901","Motor Vehicle Mech."
"2443","9010204","Fashion Design"
"2444","50126","Business"
"2445","21306","Home Economics"
"2446","31205","Home Economics"
"2447","70116","Technical"
"2448","9050105","Fashion Design"
"2449","31103","General Arts"
"2450","61203","Business"
"2451","9010110","Fashion Design"
"2452","10214","General Arts"
"2453","60403","General Science"
"2454","51302","General Arts"
"2455","50142","Visual Arts"
"2456","9030301","Home Economics"
"2457","10123","General Science"
"2458","9010115","Fashion Design"
"2459","10131","Home Economics"
"2460","9060901","Block Laying & Concreting"
"2461","9010119","Fashion Design"
"2462","9070601","Secretarial"
"2463","9010301","Mech. Eng. Craft Pract."
"2464","40604","Agriculture"
"2465","9100201","Block Laying & Concreting"
"2466","50205","General Arts"
"2467","9020101","Mech. Eng. Craft Pract."
"2468","9010114","Fashion Design"
"2469","9010116","Catering"
"2470","30404","Visual Arts"
"2471","50706","Home Economics"
"2472","10509","Home Economics"
"2473","10148","General Arts"
"2474","50145","General Arts"
"2475","9050103","Hair Dressing"
"2476","9010119","Business"
"2477","20107","Home Economics"
"2478","10215","Business"
"2479","9010105","Electrical Mach. Rew."
"2480","9010103","General Arts"
"2481","50129","General Arts"
"2482","10138","Visual Arts"
"2483","9051801","Block Laying & Concreting"
"2484","9020101","Fashion Design"
"2485","100401","Agriculture"
"2486","10218","General Arts"
"2487","9100501","Electrical Mach. Rew."
"2488","9060502","Carpentry & Joinery"
"2489","10116","General Science"
"2490","80502","Technical"
"2491","50129","Visual Arts"
"2492","60705","General Arts"
"2493","50141","Business"
"2494","9060202","Electrical Installation Works"
"2495","70606","General Arts"
"2496","31103","Business"
"2497","10123","Business"
"2498","9010101","Refrigeration & Air Cond."
"2499","51004","General Science"
"2500","9080901","Fashion Design"
"2501","70805","Agriculture"
"2502","9030501","Home Economics"
"2503","9010114","Secretarial"
"2504","41102","General Science"
"2505","9010118","Block Laying & Concreting"
"2506","9010103","Carpentry & Joinery"
"2507","9010103","Electrical Installation Works"
"2508","9010103","Refrigeration & Air Cond."
"2509","10206","General Science"
"2510","9010301","Secretarial"
"2511","50112","General Arts"
"2512","10214","General Science"
"2513","10124","General Arts"
"2514","30907","Business"
"2515","10146","General Arts"
"2516","50206","General Science"
"2517","10140","General Science"
"2518","50143","Visual Arts"
"2519","30906","General Science"
"2520","60701","Agriculture"
"2521","50133","Business"
"2522","20105","General Science"
"2523","30904","General Science"
"2524","10128","General Science"
"2525","10403","General Science"
"2526","100103","Agriculture"
"2527","60103","General Science"
"2528","50604","General Science"
"2529","20107","General Arts"
"2530","10144","General Arts"
"2531","10148","Business"
"2532","10144","General Science"
"2533","100103","Business"
"2534","9021001","Electrical Installation Works"
"2535","9080901","Radio, TV & Electronics"
"2536","20502","Agriculture"
"2537","10511","Home Economics"
"2538","21304","Visual Arts"
"2539","51203","General Science"
"2540","40904","Visual Arts"
"2541","10206","Agriculture"
"2542","70605","Business"
"2543","70116","Business"
"2544","10131","Visual Arts"
"2545","50136","General Arts"
"2546","9080901","Electrical Installation Works"
"2547","50143","Business"
"2548","9010202","Visual Arts"
"2549","10149","Home Economics"
"2550","9060502","Block Laying & Concreting"
"2551","71104","Business"
"2552","10123","General Arts"
"2553","30907","Agriculture"
"2554","60202","Agriculture"
"2555","9010113","Electrical Mach. Rew."
"2556","9010103","Visual Arts"
"2557","9060201","Catering"
"2558","90507","Visual Arts"
"2559","9080901","Mech. Eng. Craft Pract."
"2560","9080103","Radio, TV & Electronics"
"2561","90403","Home Economics"
"2562","10149","General Arts"
"2563","9010203","Fashion Design"
"2564","9100101","Painting & Decorating"
"2565","9100501","Motor Vehicle Mech."
"2566","50125","Business"
"2567","9100401","Fashion Design"
"2568","70110","Business"
"2569","71009","Visual Arts"
"2570","9010103","Welding & Fabrication"
"2571","60101","Carpentry & Joinery"
"2572","50131","General Arts"
"2573","70805","General Arts"
"2574","9070701","Block Laying & Concreting"
"2575","70806","General Arts"
"2576","9010203","Home Economics"
"2577","9050104","Plumbing & Gas Fitting"
"2578","9010201","Radio, TV & Electronics"
"2579","10506","General Arts"
"2580","9010115","Home Economics"
"2581","20107","Visual Arts"
"2582","50128","General Arts"
"2583","50131","Business"
"2584","9010101","Painting & Decorating"
"2585","50901","Business"
"2586","100303","General Arts"
"2587","10212","Home Economics"
"2588","9010103","Auto Body Works"
"2589","9080103","Mech. Eng. Craft Pract."
"2590","9060501","Carpentry & Joinery"
"2591","70113","Visual Arts"
"2592","30602","General Arts"
"2593","9100102","Catering"
"2594","9021001","Fashion Design"
"2595","9060201","Hair Dressing"
"2596","50125","General Arts"
"2597","9071001","Welding & Fabrication"
"2598","9070601","Plumbing & Gas Fitting"
"2599","9100501","Welding & Fabrication"
"2600","50139","Fashion Design"
"2601","9010118","General Arts"
"2602","21403","General Arts"
"2603","9010113","Technical"
"2604","50705","Visual Arts"
"2605","9080102","Fashion Design"
"2606","9010116","Secretarial"
"2607","9010118","Refrigeration & Air Cond."
"2608","10509","Technical"
"2609","9010111","Catering"
"2610","9050107","Block Laying & Concreting"
"2611","30602","Visual Arts"
"2612","9010111","Business"
"2613","9030501","Fashion Design"
"2614","9010118","Carpentry & Joinery"
"2615","9050104","Block Laying & Concreting"
"2616","9021501","Home Economics"
"2617","50139","Agriculture"
"2618","10215","General Arts"
"2619","100503","General Science"
"2620","20108","Business"
"2621","21303","Technical"
"2622","10147","General Science"
"2623","9010120","Radio, TV & Electronics"
"2624","20408","Home Economics"
"2625","21504","Technical"
"2626","50141","General Science"
"2627","60107","Agriculture"
"2628","9050101","Diesel Mech/Heavy Duty"
"2629","20406","Business"
"2630","50129","Technical"
"2631","50115","Agriculture"
"2632","50120","Business"
"2633","50137","General Arts"
"2634","20106","General Science"
"2635","9010116","Fashion Design"
"2636","50135","Home Economics"
"2637","30204","General Arts"
"2638","60107","Home Economics"
"2639","9060901","Mech. Eng. Craft Pract."
"2640","9080102","Agric. Mechanics"
"2641","9040102","Hair Dressing"
"2642","9010114","Home Economics"
"2643","9050104","Carpentry & Joinery"
"2644","9010501","Painting & Decorating"
"2645","9030501","Hair Dressing"
"2646","9010108","Business"
"2647","9010204","Home Economics"
"2648","30702","Visual Arts"
"2649","9010108","Home Economics"
"2650","9010107","Home Economics"
"2651","70108","Home Economics"
"2652","10510","General Arts"
"2653","9010501","Textiles"
"2654","71003","Business"
"2655","70606","Business"
"2656","10149","Business"
"2657","9010103","Mech. Eng. Craft Pract."
"2658","71006","Agriculture"
"2659","50132","General Arts"
"2660","30504","Technical"
"2661","9060201","Fashion Design"
"2662","9010111","General Arts"
"2663","60303","Business"
"2664","9051001","Fashion Design"
"2665","50136","Business"
"2666","9060901","Small Eng. Repairs"
"2667","9080103","Fashion Design"
"2668","9010104","Electrical Mach. Rew."
"2669","20607","Visual Arts"
"2670","9060202","Block Laying & Concreting"
"2671","9010202","Electrical Installation Works"
"2672","51301","Agriculture"
"2673","50145","Business"
"2674","50142","Home Economics"
"2675","9020103","Motor Vehicle Mech."
"2676","9100401","Catering"
"2677","80102","Visual Arts"
"2678","10212","Business"
"2679","9051001","Catering"
"2680","10510","Business"
"2681","9071001","Painting & Decorating"
"2682","10216","General Arts"
"2683","9010110","Home Economics"
"2684","9090101","Radio, TV & Electronics"
"2685","9040102","Home Economics"
"2686","30402","Agriculture"
"2687","70112","General Arts"
"2688","10506","Agriculture"
"2689","50803","General Arts"
"2690","9010202","Technical"
"2691","9050107","Carpentry & Joinery"
"2692","50116","Agriculture"
"2693","10509","General Science"
"2694","10146","General Science"
"2695","60302","Business"
"2696","9010301","Motor Vehicle Mech."
"2697","10506","Home Economics"
"2698","9010101","Secretarial"
"2699","60402","Visual Arts"
"2700","80103","General Arts"
"2701","60705","Technical"
"2702","50128","General Science"
"2703","9021001","Technical"
"2704","9020103","Electrical Mach. Rew."
"2705","21403","Visual Arts"
"2706","9010103","Block Laying & Concreting"
"2707","9010111","Motor Vehicle Mech."
"2708","10126","General Arts"
"2709","9021501","General Arts"
"2710","50145","Visual Arts"
"2711","70206","Agriculture"
"2712","20702","Business"
"2713","9020901","Painting & Decorating"
"2714","50136","Visual Arts"
"2715","9100102","Textiles"
"2716","9021002","Block Laying & Concreting"
"2717","50605","Technical"
"2718","9021001","Motor Vehicle Mech."
"2719","9100501","Block Laying & Concreting"
"2720","9080102","Block Laying & Concreting"
"2721","30403","Business"
"2722","9051001","Hair Dressing"
"2723","9010103","Business"
"2724","9010119","Home Economics"
"2725","9010501","Catering"
"2726","9010103","Agric. Mechanics"
"2727","50706","General Arts"
"2728","31102","Home Economics"
"2729","50142","Business"
"2730","70111","General Arts"
"2731","9060102","Motor Vehicle Mech."
"2732","71003","Technical"
"2733","9010103","Industrial Mechanics"
"2734","20305","General Science"
"2735","10147","Business"
"2736","10101","Technical"
"2737","61201","Agriculture"
"2738","10134","Business"
"2739","51401","Home Economics"
"2740","9010501","Electrical Installation Works"
"2741","71104","General Science"
"2742","9070701","General Arts"
"2743","10118","Technical"
"2744","61203","Agriculture"
"2745","50307","Technical"
"2746","9010301","Business"
"2747","90202","Agriculture"
"2748","10128","Agriculture"
"2749","51801","Agriculture"
"2750","50602","Technical"
"2751","9021002","Mech. Eng. Craft Pract."
"2752","40108","Business"
"2753","9010115","Visual Arts"
"2754","100104","Business"
"2755","30701","Agriculture"
"2756","70117","Technical"
"2757","9050101","Furniture Craft"
"2758","70117","General Arts"
"2759","20108","Home Economics"
"2760","70117","Agriculture"
"2761","70112","Home Economics"
"2762","71001","Visual Arts"
"2763","70117","Business"
"2764","20108","General Science"
"2765","10126","General Science"
"2766","10503","General Arts"
"2767","10302","Visual Arts"
"2768","10208","Visual Arts"
"2769","10208","General Arts"
"2770","21406","General Arts"
"2771","10203","Technical"
"2772","20407","General Arts"
"2773","10109","General Arts"
