"","schoolcode","program","averagescore"
"1",9010102,"Accounting",255.105263157895
"2",9010301,"Accounting",255.056603773585
"3",9021002,"Accounting",264
"4",9070501,"Accounting",233.1
"5",9070601,"Accounting",257.380952380952
"6",9071001,"Accounting",237.142857142857
"7",9090401,"Accounting",234.677083333333
"8",9030401,"Agric. Mechanics",260.181818181818
"9",9070601,"Agric. Mechanics",253.384615384615
"10",10101,"Agriculture",310.142857142857
"11",10103,"Agriculture",333.131578947368
"12",10105,"Agriculture",306.266666666667
"13",10110,"Agriculture",371.275
"14",10111,"Agriculture",394.8
"15",10117,"Agriculture",345.85
"16",10118,"Agriculture",303.488888888889
"17",10121,"Agriculture",361.875
"18",10203,"Agriculture",280.777777777778
"19",10204,"Agriculture",243.285714285714
"20",10301,"Agriculture",300.071428571429
"21",10302,"Agriculture",275.96
"22",10401,"Agriculture",311.875
"23",10402,"Agriculture",255.833333333333
"24",10403,"Agriculture",257.56
"25",10501,"Agriculture",334.555555555556
"26",10502,"Agriculture",306.410256410256
"27",10503,"Agriculture",267.037974683544
"28",10504,"Agriculture",276.8
"29",20104,"Agriculture",352.733333333333
"30",20105,"Agriculture",308.42
"31",20106,"Agriculture",293.6
"32",20202,"Agriculture",247.487179487179
"33",20203,"Agriculture",254.5
"34",20302,"Agriculture",313.42
"35",20303,"Agriculture",336.533333333333
"36",20304,"Agriculture",287.5
"37",20305,"Agriculture",259.92
"38",20401,"Agriculture",313.025
"39",20402,"Agriculture",363.825
"40",20403,"Agriculture",319.85
"41",20407,"Agriculture",260.5
"42",20408,"Agriculture",256.78
"43",20409,"Agriculture",238.461538461538
"44",20410,"Agriculture",262.833333333333
"45",20501,"Agriculture",300.633333333333
"46",20502,"Agriculture",255.5
"47",20503,"Agriculture",264.2875
"48",20601,"Agriculture",311
"49",20602,"Agriculture",291.955555555556
"50",20604,"Agriculture",243.933333333333
"51",20606,"Agriculture",250.87037037037
"52",20607,"Agriculture",240.975
"53",20608,"Agriculture",247.615384615385
"54",20701,"Agriculture",243.2
"55",20703,"Agriculture",252.058823529412
"56",20704,"Agriculture",256.933333333333
"57",20801,"Agriculture",257.866666666667
"58",20805,"Agriculture",237
"59",20901,"Agriculture",258.692307692308
"60",20902,"Agriculture",263.555555555556
"61",21003,"Agriculture",389.425
"62",21004,"Agriculture",273.442857142857
"63",21006,"Agriculture",293.4
"64",21008,"Agriculture",257.758620689655
"65",21101,"Agriculture",266.866666666667
"66",21104,"Agriculture",252.605263157895
"67",21201,"Agriculture",267.925
"68",21202,"Agriculture",256.675
"69",21203,"Agriculture",247.764705882353
"70",21301,"Agriculture",255.145161290323
"71",21303,"Agriculture",331.555555555556
"72",21307,"Agriculture",258.444444444444
"73",21402,"Agriculture",230.333333333333
"74",21502,"Agriculture",270.18
"75",21503,"Agriculture",242.521739130435
"76",21504,"Agriculture",246.3
"77",21505,"Agriculture",239.673684210526
"78",21601,"Agriculture",257.233333333333
"79",30101,"Agriculture",375.925
"80",30105,"Agriculture",315
"81",30108,"Agriculture",248.725
"82",30202,"Agriculture",241.862068965517
"83",30203,"Agriculture",256.057142857143
"84",30301,"Agriculture",365.975
"85",30303,"Agriculture",267.65306122449
"86",30401,"Agriculture",350.75
"87",30402,"Agriculture",220
"88",30403,"Agriculture",241.933333333333
"89",30503,"Agriculture",236.6625
"90",30504,"Agriculture",288.75
"91",30601,"Agriculture",348.128205128205
"92",30602,"Agriculture",258.52
"93",30603,"Agriculture",266.953846153846
"94",30701,"Agriculture",260
"95",30703,"Agriculture",236.3
"96",30802,"Agriculture",251.86
"97",30902,"Agriculture",299.145454545455
"98",30904,"Agriculture",238.9375
"99",30905,"Agriculture",338.8
"100",31001,"Agriculture",311.666666666667
"101",31002,"Agriculture",269.94
"102",31003,"Agriculture",273.225
"103",31101,"Agriculture",291.866666666667
"104",31102,"Agriculture",245.310344827586
"105",31201,"Agriculture",307.875
"106",31202,"Agriculture",267.93
"107",31204,"Agriculture",248.129032258065
"108",31206,"Agriculture",246.384615384615
"109",40101,"Agriculture",303.066666666667
"110",40102,"Agriculture",329.155555555556
"111",40106,"Agriculture",297.916666666667
"112",40109,"Agriculture",244.4
"113",40111,"Agriculture",267.022222222222
"114",40201,"Agriculture",318.777777777778
"115",40202,"Agriculture",246.577777777778
"116",40301,"Agriculture",268.65
"117",40302,"Agriculture",272.066666666667
"118",40303,"Agriculture",234
"119",40304,"Agriculture",241.5
"120",40401,"Agriculture",251.6
"121",40402,"Agriculture",249.62962962963
"122",40501,"Agriculture",283.65
"123",40502,"Agriculture",261.64
"124",40503,"Agriculture",241.909090909091
"125",40601,"Agriculture",283.4
"126",40602,"Agriculture",237.777777777778
"127",40603,"Agriculture",233.214285714286
"128",40701,"Agriculture",288.155555555556
"129",40702,"Agriculture",261.42
"130",40801,"Agriculture",243.473684210526
"131",40802,"Agriculture",236.111111111111
"132",40902,"Agriculture",272.82
"133",40903,"Agriculture",290.65
"134",40905,"Agriculture",235.169811320755
"135",40906,"Agriculture",232.2
"136",41001,"Agriculture",243.842105263158
"137",41002,"Agriculture",249.153846153846
"138",41101,"Agriculture",253.64
"139",50104,"Agriculture",364.475
"140",50105,"Agriculture",364.977777777778
"141",50107,"Agriculture",373.675
"142",50111,"Agriculture",344.6
"143",50113,"Agriculture",344.355555555556
"144",50119,"Agriculture",295.058823529412
"145",50201,"Agriculture",367.85
"146",50202,"Agriculture",326.68
"147",50203,"Agriculture",340.08
"148",50204,"Agriculture",297.291666666667
"149",50205,"Agriculture",284.72
"150",50207,"Agriculture",254.231707317073
"151",50301,"Agriculture",336.775
"152",50303,"Agriculture",282.0375
"153",50403,"Agriculture",249.257142857143
"154",50501,"Agriculture",287.14
"155",50502,"Agriculture",351.48
"156",50503,"Agriculture",299.46
"157",50601,"Agriculture",304.066666666667
"158",50604,"Agriculture",260
"159",50606,"Agriculture",283.6
"160",50702,"Agriculture",287.65
"161",50704,"Agriculture",309.22
"162",50705,"Agriculture",253.1
"163",50801,"Agriculture",291.7125
"164",50803,"Agriculture",263.34
"165",50804,"Agriculture",254.451612903226
"166",50901,"Agriculture",250.148936170213
"167",50902,"Agriculture",260.916666666667
"168",51002,"Agriculture",345.8
"169",51004,"Agriculture",250.026315789474
"170",51101,"Agriculture",250.909090909091
"171",51103,"Agriculture",246
"172",51202,"Agriculture",314.84
"173",51203,"Agriculture",292.66
"174",51205,"Agriculture",260.4375
"175",51206,"Agriculture",261.862745098039
"176",51302,"Agriculture",254.516666666667
"177",51401,"Agriculture",293.76
"178",51402,"Agriculture",245
"179",51501,"Agriculture",257.833333333333
"180",51602,"Agriculture",322.133333333333
"181",51603,"Agriculture",312.416666666667
"182",51604,"Agriculture",283
"183",51605,"Agriculture",254.985714285714
"184",51606,"Agriculture",248.046511627907
"185",51701,"Agriculture",317.45
"186",51702,"Agriculture",257.807692307692
"187",51802,"Agriculture",307.975
"188",51804,"Agriculture",260.5375
"189",60102,"Agriculture",251.024390243902
"190",60103,"Agriculture",271.96
"191",60104,"Agriculture",352.7
"192",60105,"Agriculture",257.58
"193",60106,"Agriculture",373.6
"194",60201,"Agriculture",323.44
"195",60203,"Agriculture",251.466666666667
"196",60204,"Agriculture",243.75
"197",60205,"Agriculture",243.5
"198",60206,"Agriculture",270.490909090909
"199",60301,"Agriculture",315.696428571429
"200",60302,"Agriculture",275.938775510204
"201",60303,"Agriculture",284.16
"202",60304,"Agriculture",250.975609756098
"203",60402,"Agriculture",252.35593220339
"204",60404,"Agriculture",260.846153846154
"205",60501,"Agriculture",292.5125
"206",60504,"Agriculture",268.115384615385
"207",60601,"Agriculture",311.711111111111
"208",60602,"Agriculture",236.266666666667
"209",60603,"Agriculture",252.675675675676
"210",60604,"Agriculture",259.214285714286
"211",60605,"Agriculture",247.6
"212",60702,"Agriculture",271
"213",60704,"Agriculture",246.75
"214",60705,"Agriculture",243.285714285714
"215",60801,"Agriculture",257.4
"216",60802,"Agriculture",236.916666666667
"217",60902,"Agriculture",248.666666666667
"218",61001,"Agriculture",305.755555555556
"219",61002,"Agriculture",244.533333333333
"220",61003,"Agriculture",266.38
"221",61004,"Agriculture",244.75
"222",61101,"Agriculture",262.935483870968
"223",61102,"Agriculture",242.5
"224",61202,"Agriculture",267.1
"225",61203,"Agriculture",245.666666666667
"226",61204,"Agriculture",246.571428571429
"227",61303,"Agriculture",252.0875
"228",70102,"Agriculture",331.55
"229",70104,"Agriculture",304.333333333333
"230",70105,"Agriculture",241.263157894737
"231",70106,"Agriculture",281
"232",70108,"Agriculture",263.545454545455
"233",70109,"Agriculture",242.333333333333
"234",70110,"Agriculture",249.258064516129
"235",70111,"Agriculture",240
"236",70112,"Agriculture",254.9
"237",70113,"Agriculture",260.666666666667
"238",70114,"Agriculture",269
"239",70119,"Agriculture",253.5
"240",70201,"Agriculture",249.705882352941
"241",70202,"Agriculture",264
"242",70203,"Agriculture",250.084507042254
"243",70302,"Agriculture",245.866666666667
"244",70303,"Agriculture",224
"245",70401,"Agriculture",253.244897959184
"246",70402,"Agriculture",240.181818181818
"247",70403,"Agriculture",228.333333333333
"248",70501,"Agriculture",279.325
"249",70502,"Agriculture",298.633333333333
"250",70505,"Agriculture",253.15
"251",70506,"Agriculture",237.538461538462
"252",70601,"Agriculture",288.935064935065
"253",70602,"Agriculture",320.625
"254",70603,"Agriculture",257.85
"255",70604,"Agriculture",242.392857142857
"256",70605,"Agriculture",249.387755102041
"257",70606,"Agriculture",245
"258",70607,"Agriculture",246.8
"259",70703,"Agriculture",250.65
"260",70704,"Agriculture",262.816326530612
"261",70705,"Agriculture",217
"262",70802,"Agriculture",242.05
"263",70803,"Agriculture",240.75
"264",70805,"Agriculture",227
"265",70902,"Agriculture",238.111111111111
"266",71001,"Agriculture",242.263157894737
"267",71002,"Agriculture",250.142857142857
"268",71004,"Agriculture",253
"269",71008,"Agriculture",234
"270",71009,"Agriculture",238.333333333333
"271",71010,"Agriculture",235.142857142857
"272",71104,"Agriculture",239.142857142857
"273",71105,"Agriculture",290.5
"274",71201,"Agriculture",273.22
"275",71202,"Agriculture",242
"276",80101,"Agriculture",312.25
"277",80102,"Agriculture",297.8
"278",80105,"Agriculture",275.322222222222
"279",80106,"Agriculture",248.84
"280",80107,"Agriculture",269.180555555556
"281",80108,"Agriculture",260.877777777778
"282",80201,"Agriculture",248.05
"283",80202,"Agriculture",228.7
"284",80301,"Agriculture",268.7
"285",80302,"Agriculture",263.725
"286",80401,"Agriculture",232.766666666667
"287",80402,"Agriculture",242.785714285714
"288",80501,"Agriculture",256.507692307692
"289",80502,"Agriculture",232.25
"290",80602,"Agriculture",219.428571428571
"291",80701,"Agriculture",252.527777777778
"292",80702,"Agriculture",234.5
"293",80802,"Agriculture",227.5
"294",80901,"Agriculture",227.666666666667
"295",80902,"Agriculture",222.111111111111
"296",81001,"Agriculture",230.25
"297",81101,"Agriculture",229.4
"298",81102,"Agriculture",227.833333333333
"299",81202,"Agriculture",235.407407407407
"300",81302,"Agriculture",228.540540540541
"301",90101,"Agriculture",279.2
"302",90102,"Agriculture",239.422222222222
"303",90103,"Agriculture",236.690909090909
"304",90202,"Agriculture",236.714285714286
"305",90302,"Agriculture",232.103448275862
"306",90303,"Agriculture",245.52
"307",90403,"Agriculture",304.1875
"308",90404,"Agriculture",225.533333333333
"309",90405,"Agriculture",256.285714285714
"310",90501,"Agriculture",294.3
"311",90502,"Agriculture",234.2
"312",90503,"Agriculture",237.35
"313",90504,"Agriculture",232.897435897436
"314",90506,"Agriculture",231.285714285714
"315",90602,"Agriculture",290.822222222222
"316",100102,"Agriculture",292.555555555556
"317",100106,"Agriculture",240.625
"318",100203,"Agriculture",242.54
"319",100301,"Agriculture",224
"320",100303,"Agriculture",231.288888888889
"321",100402,"Agriculture",240.62
"322",100501,"Agriculture",253.211111111111
"323",100502,"Agriculture",235
"324",9010101,"Auto Body Works",324.25
"325",9050101,"Auto Body Works",318.057142857143
"326",9010201,"Block Laying & Concreting",270.5
"327",9010301,"Block Laying & Concreting",237.266666666667
"328",9020101,"Block Laying & Concreting",252.095238095238
"329",9020901,"Block Laying & Concreting",262
"330",9021001,"Block Laying & Concreting",240.625
"331",9021101,"Block Laying & Concreting",255.714285714286
"332",9021301,"Block Laying & Concreting",280.675
"333",9030101,"Block Laying & Concreting",260.411764705882
"334",9030401,"Block Laying & Concreting",251.666666666667
"335",9040101,"Block Laying & Concreting",256.739130434783
"336",9040301,"Block Laying & Concreting",262
"337",9050101,"Block Laying & Concreting",279.457142857143
"338",9051801,"Block Laying & Concreting",288.25
"339",9070501,"Block Laying & Concreting",242.4
"340",9070601,"Block Laying & Concreting",264.608695652174
"341",9070901,"Block Laying & Concreting",247
"342",9071001,"Block Laying & Concreting",249.666666666667
"343",9080103,"Block Laying & Concreting",236
"344",9090101,"Block Laying & Concreting",237.882352941176
"345",9090401,"Block Laying & Concreting",241.064516129032
"346",9100101,"Block Laying & Concreting",229.285714285714
"347",10101,"Business",324.86
"348",10103,"Business",357.966386554622
"349",10105,"Business",356.355555555556
"350",10106,"Business",345.19
"351",10107,"Business",313.289156626506
"352",10108,"Business",312.015625
"353",10111,"Business",405.333333333333
"354",10112,"Business",380.14606741573
"355",10114,"Business",347.99
"356",10116,"Business",273.635714285714
"357",10117,"Business",367.506329113924
"358",10118,"Business",316.881481481482
"359",10119,"Business",288.325
"360",10121,"Business",384.116666666667
"361",10142,"Business",285.684210526316
"362",10201,"Business",373.42962962963
"363",10205,"Business",306.708333333333
"364",10210,"Business",270.491666666667
"365",10213,"Business",323.066666666667
"366",10302,"Business",307.054545454545
"367",10401,"Business",352.3
"368",10402,"Business",251.090909090909
"369",10403,"Business",276.06
"370",10501,"Business",354.426966292135
"371",10502,"Business",326.696202531646
"372",10503,"Business",295.939393939394
"373",20102,"Business",393.9
"374",20103,"Business",367.155555555556
"375",20104,"Business",375.088888888889
"376",20105,"Business",315.919191919192
"377",20106,"Business",301.65
"378",20201,"Business",318.5
"379",20202,"Business",259.955555555556
"380",20204,"Business",260
"381",20301,"Business",411.188888888889
"382",20302,"Business",321.007692307692
"383",20303,"Business",354.887640449438
"384",20401,"Business",326.48
"385",20402,"Business",384.725
"386",20403,"Business",323.363636363636
"387",20406,"Business",272
"388",20410,"Business",273.2
"389",20501,"Business",324.366666666667
"390",20601,"Business",322.533333333333
"391",20602,"Business",295.116788321168
"392",20603,"Business",279.716666666667
"393",20606,"Business",252.5875
"394",20607,"Business",251.663793103448
"395",20608,"Business",253.974358974359
"396",20703,"Business",248.162790697674
"397",20704,"Business",261.163265306122
"398",20801,"Business",262.643410852713
"399",20803,"Business",311.583333333333
"400",20804,"Business",248.923076923077
"401",20805,"Business",255.409090909091
"402",20901,"Business",257.324324324324
"403",21001,"Business",299.5875
"404",21002,"Business",330.7125
"405",21003,"Business",397.96
"406",21004,"Business",292.771428571429
"407",21005,"Business",266.8375
"408",21006,"Business",286.830434782609
"409",21007,"Business",264.142857142857
"410",21009,"Business",246.153846153846
"411",21010,"Business",244.295454545455
"412",21101,"Business",278.54
"413",21102,"Business",323.54
"414",21104,"Business",246.392857142857
"415",21201,"Business",268.88
"416",21202,"Business",257.725
"417",21301,"Business",265.830769230769
"418",21302,"Business",360.82962962963
"419",21303,"Business",337.56862745098
"420",21305,"Business",266.455555555556
"421",21306,"Business",261.708333333333
"422",21401,"Business",281.184615384615
"423",21402,"Business",232.066666666667
"424",21501,"Business",368.333333333333
"425",21502,"Business",292.22
"426",21503,"Business",244.707692307692
"427",21504,"Business",249.98
"428",21601,"Business",263.684210526316
"429",30101,"Business",400.441666666667
"430",30102,"Business",392.075
"431",30103,"Business",428
"432",30105,"Business",340.389830508475
"433",30106,"Business",384.731092436975
"434",30107,"Business",434.533333333333
"435",30108,"Business",261.4
"436",30109,"Business",293.628571428571
"437",30110,"Business",258.375
"438",30201,"Business",294.98
"439",30202,"Business",244.555555555556
"440",30203,"Business",247.625
"441",30301,"Business",394.865168539326
"442",30302,"Business",251.627906976744
"443",30303,"Business",272.34
"444",30304,"Business",303.383838383838
"445",30305,"Business",256.688888888889
"446",30401,"Business",369.084967320261
"447",30402,"Business",255.473333333333
"448",30403,"Business",233
"449",30501,"Business",354.22
"450",30502,"Business",302.868686868687
"451",30503,"Business",260.5
"452",30504,"Business",269.06711409396
"453",30601,"Business",363.0875
"454",30602,"Business",300.05
"455",30603,"Business",271.415384615385
"456",30701,"Business",265.878787878788
"457",30702,"Business",260.01
"458",30703,"Business",240.125
"459",30801,"Business",329.242857142857
"460",30802,"Business",248.65
"461",30902,"Business",330.164383561644
"462",30903,"Business",307.075630252101
"463",30904,"Business",247.5
"464",30905,"Business",353.554621848739
"465",31001,"Business",319.207692307692
"466",31002,"Business",272.17
"467",31003,"Business",262.4
"468",31101,"Business",273.608333333333
"469",31102,"Business",244.079207920792
"470",31201,"Business",305.313131313131
"471",31202,"Business",293.425
"472",31203,"Business",242.873015873016
"473",31204,"Business",256.99
"474",31205,"Business",255.933333333333
"475",31206,"Business",239.041666666667
"476",40101,"Business",295.422222222222
"477",40102,"Business",339.233333333333
"478",40103,"Business",395.115384615385
"479",40105,"Business",359.807339449541
"480",40106,"Business",314.21
"481",40107,"Business",342.622222222222
"482",40110,"Business",248.28
"483",40111,"Business",278.655555555556
"484",40112,"Business",250.358333333333
"485",40201,"Business",304.955555555556
"486",40202,"Business",262.455555555556
"487",40301,"Business",274.32
"488",40302,"Business",252.866666666667
"489",40304,"Business",240.025
"490",40401,"Business",257.911111111111
"491",40402,"Business",236.176470588235
"492",40501,"Business",271.033333333333
"493",40502,"Business",249.744
"494",40601,"Business",278.922222222222
"495",40603,"Business",234.578947368421
"496",40604,"Business",256
"497",40701,"Business",285.68
"498",40702,"Business",264.95
"499",40801,"Business",246.086021505376
"500",40802,"Business",236.833333333333
"501",40901,"Business",252.6
"502",40902,"Business",285.03
"503",40903,"Business",293.42
"504",40904,"Business",330.066666666667
"505",40905,"Business",233.5
"506",40906,"Business",256.363636363636
"507",41002,"Business",259.117647058824
"508",41102,"Business",235.121951219512
"509",50101,"Business",354.477987421384
"510",50102,"Business",405.35
"511",50104,"Business",362.746153846154
"512",50105,"Business",372.815384615385
"513",50106,"Business",345.58389261745
"514",50107,"Business",381.785185185185
"515",50108,"Business",395.846666666667
"516",50109,"Business",329.2
"517",50110,"Business",403.641666666667
"518",50111,"Business",355.233576642336
"519",50112,"Business",323.724832214765
"520",50113,"Business",361.366666666667
"521",50114,"Business",335.9375
"522",50115,"Business",326.8625
"523",50119,"Business",321.377777777778
"524",50139,"Business",282.019867549669
"525",50201,"Business",377.733333333333
"526",50202,"Business",331.54
"527",50203,"Business",338.62
"528",50204,"Business",311.741666666667
"529",50205,"Business",271.383333333333
"530",50206,"Business",259.191666666667
"531",50207,"Business",250.184210526316
"532",50301,"Business",350.5375
"533",50302,"Business",289.98
"534",50304,"Business",259.849315068493
"535",50307,"Business",302.45
"536",50401,"Business",270.105
"537",50402,"Business",247.533333333333
"538",50403,"Business",248.567164179104
"539",50501,"Business",259.48
"540",50502,"Business",368.64
"541",50504,"Business",289.213333333333
"542",50601,"Business",301.477777777778
"543",50602,"Business",311.03
"544",50603,"Business",272.033333333333
"545",50604,"Business",265.87037037037
"546",50605,"Business",311.88
"547",50701,"Business",276.475
"548",50702,"Business",272.395238095238
"549",50703,"Business",257.147651006711
"550",50704,"Business",297.313333333333
"551",50705,"Business",240.5
"552",50707,"Business",268.757142857143
"553",50801,"Business",307.9375
"554",50802,"Business",276.0125
"555",50804,"Business",252.76
"556",50902,"Business",263.117647058824
"557",51001,"Business",292.222222222222
"558",51002,"Business",351.361538461538
"559",51003,"Business",258.26875
"560",51102,"Business",259.922222222222
"561",51201,"Business",272.23
"562",51202,"Business",326.627272727273
"563",51203,"Business",278.32
"564",51204,"Business",269.233766233766
"565",51206,"Business",271
"566",51301,"Business",257.03
"567",51302,"Business",241
"568",51401,"Business",278.866666666667
"569",51601,"Business",307.89
"570",51602,"Business",302.016666666667
"571",51603,"Business",262.304347826087
"572",51701,"Business",346.670886075949
"573",51702,"Business",266.969696969697
"574",51801,"Business",308.79
"575",51802,"Business",310.175
"576",51803,"Business",264.6125
"577",51804,"Business",252.78
"578",60101,"Business",304.963636363636
"579",60102,"Business",255.781818181818
"580",60104,"Business",348.773333333333
"581",60105,"Business",267.3
"582",60106,"Business",379.82
"583",60107,"Business",333.347826086957
"584",60201,"Business",321
"585",60202,"Business",255.772727272727
"586",60203,"Business",277.075
"587",60204,"Business",253.666666666667
"588",60205,"Business",244.571428571429
"589",60206,"Business",257.810344827586
"590",60301,"Business",323.875
"591",60304,"Business",253.279069767442
"592",60402,"Business",249.85
"593",60403,"Business",240.769230769231
"594",60404,"Business",245.1875
"595",60501,"Business",297.1
"596",60502,"Business",256.93
"597",60503,"Business",243
"598",60505,"Business",263.033333333333
"599",60601,"Business",283.688888888889
"600",60602,"Business",242.5
"601",60604,"Business",267.45
"602",60701,"Business",309.62
"603",60702,"Business",255.383333333333
"604",60704,"Business",241
"605",60801,"Business",262.616666666667
"606",60802,"Business",244.566666666667
"607",60901,"Business",253.019230769231
"608",60902,"Business",245.5
