"","schoolcode","program","averagescore"
"609",61001,"Business",296.3
"610",61003,"Business",257.76
"611",61004,"Business",263.6
"612",61005,"Business",241
"613",61101,"Business",254.454545454545
"614",61201,"Business",355.5
"615",61202,"Business",281.6
"616",61203,"Business",237.5
"617",61301,"Business",255.566666666667
"618",61303,"Business",262.166666666667
"619",70101,"Business",370.966666666667
"620",70102,"Business",375.8625
"621",70103,"Business",275.142857142857
"622",70104,"Business",297.896774193548
"623",70105,"Business",253.414285714286
"624",70106,"Business",313.777777777778
"625",70108,"Business",244.666666666667
"626",70109,"Business",249.625
"627",70110,"Business",240
"628",70112,"Business",236
"629",70113,"Business",254.46
"630",70114,"Business",252.571428571429
"631",70119,"Business",244.714285714286
"632",70201,"Business",262.636363636364
"633",70202,"Business",241.307692307692
"634",70203,"Business",253.333333333333
"635",70204,"Business",228
"636",70301,"Business",260.057142857143
"637",70302,"Business",242
"638",70401,"Business",262.38
"639",70402,"Business",246.235294117647
"640",70403,"Business",250.166666666667
"641",70501,"Business",287.25
"642",70502,"Business",347.878787878788
"643",70503,"Business",248.558441558442
"644",70504,"Business",303.026666666667
"645",70505,"Business",250.343434343434
"646",70506,"Business",234.833333333333
"647",70507,"Business",245.076923076923
"648",70508,"Business",254.666666666667
"649",70509,"Business",256.333333333333
"650",70601,"Business",347.766666666667
"651",70602,"Business",350.45
"652",70603,"Business",281.0625
"653",70604,"Business",275.625
"654",70605,"Business",259.384615384615
"655",70608,"Business",241.166666666667
"656",70701,"Business",283.444444444444
"657",70702,"Business",249.5
"658",70703,"Business",279.5875
"659",70704,"Business",262.58
"660",70705,"Business",238.875
"661",70804,"Business",260.8
"662",70805,"Business",247.027777777778
"663",70806,"Business",288.5
"664",70901,"Business",314.08
"665",70902,"Business",247.411764705882
"666",71001,"Business",241.911111111111
"667",71003,"Business",223
"668",71005,"Business",306.644444444444
"669",71006,"Business",285.666666666667
"670",71007,"Business",251
"671",71009,"Business",244
"672",71010,"Business",255.125
"673",71101,"Business",265.6125
"674",71102,"Business",239.1
"675",71103,"Business",246.46
"676",71104,"Business",225
"677",71201,"Business",283.279329608939
"678",71202,"Business",235.857142857143
"679",80101,"Business",333.56
"680",80102,"Business",307.633333333333
"681",80103,"Business",282.375
"682",80104,"Business",289.56
"683",80105,"Business",263.488888888889
"684",80109,"Business",248.115384615385
"685",80110,"Business",237.883720930233
"686",80201,"Business",240.842696629213
"687",80301,"Business",249.88
"688",80302,"Business",247.634615384615
"689",80303,"Business",238.265306122449
"690",80401,"Business",234.320512820513
"691",80402,"Business",243
"692",80501,"Business",233.646153846154
"693",80503,"Business",221.75
"694",80701,"Business",241.880952380952
"695",80801,"Business",258.69
"696",81001,"Business",234.666666666667
"697",81201,"Business",243.5
"698",81301,"Business",233.6
"699",81302,"Business",231.606060606061
"700",90101,"Business",268.722222222222
"701",90103,"Business",238.236363636364
"702",90202,"Business",233.48
"703",90303,"Business",262.62
"704",90401,"Business",284.612244897959
"705",90403,"Business",308.891666666667
"706",90501,"Business",299.333333333333
"707",90503,"Business",238.888888888889
"708",90506,"Business",232.333333333333
"709",100102,"Business",303.344444444444
"710",100105,"Business",268.0125
"711",100106,"Business",253.5
"712",100201,"Business",314.275
"713",100202,"Business",261.485
"714",100204,"Business",226.5625
"715",100302,"Business",295.02
"716",100304,"Business",248.94
"717",100401,"Business",280.875
"718",100503,"Business",278.65
"719",9010102,"Carpentry & Joinery",241.3
"720",9010201,"Carpentry & Joinery",257.058823529412
"721",9010301,"Carpentry & Joinery",241.0625
"722",9020101,"Carpentry & Joinery",254.25
"723",9021001,"Carpentry & Joinery",252
"724",9021301,"Carpentry & Joinery",284.666666666667
"725",9030101,"Carpentry & Joinery",249.111111111111
"726",9030401,"Carpentry & Joinery",247.75
"727",9040301,"Carpentry & Joinery",238.333333333333
"728",9050101,"Carpentry & Joinery",278.25
"729",9051801,"Carpentry & Joinery",243
"730",9070501,"Carpentry & Joinery",269
"731",9070601,"Carpentry & Joinery",249
"732",9070901,"Carpentry & Joinery",221
"733",9090101,"Carpentry & Joinery",234
"734",9090401,"Carpentry & Joinery",227
"735",9100101,"Carpentry & Joinery",243.8
"736",9021001,"Catering",244
"737",9030101,"Catering",267
"738",9070901,"Catering",257.666666666667
"739",9090401,"Catering",230.95
"740",9010201,"Electrical Installation Works",307.218181818182
"741",9010301,"Electrical Installation Works",256.05
"742",9020101,"Electrical Installation Works",262.405797101449
"743",9021001,"Electrical Installation Works",269
"744",9021101,"Electrical Installation Works",259.555555555556
"745",9021301,"Electrical Installation Works",327.65
"746",9030401,"Electrical Installation Works",241
"747",9040101,"Electrical Installation Works",212.5
"748",9040301,"Electrical Installation Works",255.325581395349
"749",9050101,"Electrical Installation Works",329.714285714286
"750",9051801,"Electrical Installation Works",254.333333333333
"751",9070501,"Electrical Installation Works",250.314285714286
"752",9070601,"Electrical Installation Works",254.15
"753",9070901,"Electrical Installation Works",245.4375
"754",9071001,"Electrical Installation Works",282
"755",9080901,"Electrical Installation Works",236
"756",9090101,"Electrical Installation Works",236.375
"757",9090401,"Electrical Installation Works",250.25
"758",9100101,"Electrical Installation Works",237.130434782609
"759",9030101,"Electrical Mach. Rew.",259.842105263158
"760",9050101,"Electrical Mach. Rew.",293.485714285714
"761",9010102,"Fashion Design",259.56
"762",9010301,"Fashion Design",246.111111111111
"763",9021002,"Fashion Design",243
"764",9030101,"Fashion Design",230.2
"765",9050101,"Fashion Design",237
"766",9070501,"Fashion Design",234.1
"767",9070901,"Fashion Design",251.333333333333
"768",9071001,"Fashion Design",233
"769",9090101,"Fashion Design",232.25
"770",9090401,"Fashion Design",237.818181818182
"771",9100101,"Fashion Design",236.5
"772",9030101,"Furniture Craft",243.428571428571
"773",9030401,"Furniture Craft",223.2
"774",9070601,"Furniture Craft",243
"775",10101,"General Arts",330.09
"776",10102,"General Arts",404.977272727273
"777",10103,"General Arts",362.581196581197
"778",10104,"General Arts",320.127272727273
"779",10105,"General Arts",356.735632183908
"780",10106,"General Arts",350.353535353535
"781",10107,"General Arts",318.065934065934
"782",10108,"General Arts",310.663865546218
"783",10110,"General Arts",409.146666666667
"784",10111,"General Arts",401.525
"785",10112,"General Arts",385.850574712644
"786",10114,"General Arts",351.9
"787",10115,"General Arts",338.538461538462
"788",10116,"General Arts",325.64
"789",10117,"General Arts",375.836206896552
"790",10118,"General Arts",320.586592178771
"791",10119,"General Arts",291.96
"792",10120,"General Arts",270.126050420168
"793",10121,"General Arts",386.3875
"794",10128,"General Arts",295.54
"795",10142,"General Arts",305.105263157895
"796",10201,"General Arts",373.649253731343
"797",10202,"General Arts",339.27135678392
"798",10203,"General Arts",282.37037037037
"799",10204,"General Arts",245.333333333333
"800",10205,"General Arts",311.243697478992
"801",10210,"General Arts",302.483333333333
"802",10213,"General Arts",299.011235955056
"803",10301,"General Arts",310.222222222222
"804",10302,"General Arts",286.46
"805",10401,"General Arts",337.425
"806",10402,"General Arts",253.390625
"807",10403,"General Arts",265.82
"808",10501,"General Arts",354.179104477612
"809",10502,"General Arts",328.5625
"810",10504,"General Arts",297.9375
"811",20101,"General Arts",358.96
"812",20102,"General Arts",394.366666666667
"813",20103,"General Arts",355.307692307692
"814",20104,"General Arts",383.067164179104
"815",20105,"General Arts",319.131313131313
"816",20106,"General Arts",306.041666666667
"817",20201,"General Arts",323.8
"818",20202,"General Arts",287.288888888889
"819",20203,"General Arts",258.545454545455
"820",20204,"General Arts",260.044776119403
"821",20301,"General Arts",401.657777777778
"822",20302,"General Arts",345.512605042017
"823",20303,"General Arts",365.258426966292
"824",20304,"General Arts",303.2625
"825",20305,"General Arts",284.64
"826",20401,"General Arts",329.778571428571
"827",20402,"General Arts",391.46835443038
"828",20403,"General Arts",323
"829",20404,"General Arts",260.3125
"830",20405,"General Arts",257.838461538462
"831",20406,"General Arts",261.905555555556
"832",20408,"General Arts",283.22
"833",20409,"General Arts",252.765625
"834",20410,"General Arts",325.5875
"835",20501,"General Arts",329.483333333333
"836",20503,"General Arts",285.08
"837",20601,"General Arts",335.430167597765
"838",20602,"General Arts",311.914285714286
"839",20603,"General Arts",297.68156424581
"840",20604,"General Arts",261.083333333333
"841",20606,"General Arts",260.575
"842",20607,"General Arts",247.06
"843",20608,"General Arts",255.3
"844",20702,"General Arts",251.133333333333
"845",20703,"General Arts",243.318181818182
"846",20704,"General Arts",266.656565656566
"847",20801,"General Arts",283.8
"848",20802,"General Arts",256.545454545455
"849",20803,"General Arts",319.683333333333
"850",20804,"General Arts",254.4
"851",20805,"General Arts",248.974358974359
"852",20901,"General Arts",260.591836734694
"853",20902,"General Arts",256.666666666667
"854",21001,"General Arts",302.127777777778
"855",21002,"General Arts",332.2375
"856",21003,"General Arts",412.875
"857",21004,"General Arts",304.48
"858",21005,"General Arts",273.654088050314
"859",21006,"General Arts",312.253333333333
"860",21007,"General Arts",267.054054054054
"861",21008,"General Arts",249.65
"862",21009,"General Arts",240.290322580645
"863",21010,"General Arts",248.441558441558
"864",21101,"General Arts",293.05
"865",21102,"General Arts",310.115
"866",21103,"General Arts",412.642105263158
"867",21104,"General Arts",259.938461538462
"868",21201,"General Arts",288.593333333333
"869",21202,"General Arts",263.383333333333
"870",21203,"General Arts",249.046875
"871",21301,"General Arts",290.56
"872",21302,"General Arts",364.515555555556
"873",21303,"General Arts",350.302469135802
"874",21304,"General Arts",246.072727272727
"875",21305,"General Arts",290.744444444444
"876",21306,"General Arts",251.333333333333
"877",21307,"General Arts",251.25
"878",21401,"General Arts",280.68
"879",21402,"General Arts",237.7
"880",21501,"General Arts",359.849162011173
"881",21502,"General Arts",301.22
"882",21503,"General Arts",249.45
"883",21504,"General Arts",244.778523489933
"884",21601,"General Arts",261.848739495798
"885",30101,"General Arts",392.375
"886",30102,"General Arts",386.316666666667
"887",30103,"General Arts",424.042857142857
"888",30104,"General Arts",399.321428571429
"889",30105,"General Arts",351.118644067797
"890",30106,"General Arts",387.296610169492
"891",30107,"General Arts",429.04
"892",30108,"General Arts",270.670886075949
"893",30109,"General Arts",305.277777777778
"894",30110,"General Arts",263.744444444444
"895",30201,"General Arts",293.85
"896",30202,"General Arts",238.336363636364
"897",30301,"General Arts",401.795454545455
"898",30302,"General Arts",281.6375
"899",30303,"General Arts",282.4
"900",30304,"General Arts",316.63
"901",30305,"General Arts",271.966666666667
"902",30401,"General Arts",373.089655172414
"903",30402,"General Arts",247.42
"904",30403,"General Arts",245.210526315789
"905",30501,"General Arts",356.804054054054
"906",30502,"General Arts",310.060606060606
"907",30503,"General Arts",251.57
"908",30504,"General Arts",275.318181818182
"909",30601,"General Arts",368.341772151899
"910",30602,"General Arts",235.5
"911",30701,"General Arts",287.886597938144
"912",30702,"General Arts",263.770833333333
"913",30703,"General Arts",236.270588235294
"914",30801,"General Arts",316.514285714286
"915",30901,"General Arts",263.958333333333
"916",30902,"General Arts",312.284403669725
"917",30903,"General Arts",325.058333333333
"918",30904,"General Arts",246.193277310924
"919",30905,"General Arts",359.252100840336
"920",31001,"General Arts",337.023076923077
"921",31002,"General Arts",292.181818181818
"922",31101,"General Arts",289.528985507246
"923",31102,"General Arts",246.592814371257
"924",31201,"General Arts",307.26
"925",31202,"General Arts",282
"926",31203,"General Arts",247.836538461538
"927",31204,"General Arts",257.425
"928",31205,"General Arts",253.4
"929",31206,"General Arts",245.254901960784
"930",40101,"General Arts",309.811111111111
"931",40102,"General Arts",339.325925925926
"932",40103,"General Arts",400.269230769231
"933",40104,"General Arts",357.488888888889
"934",40105,"General Arts",360.490909090909
"935",40106,"General Arts",314.474747474747
"936",40107,"General Arts",342.955555555556
"937",40108,"General Arts",293.202247191011
"938",40110,"General Arts",258.99
"939",40111,"General Arts",278.259259259259
"940",40112,"General Arts",266.541666666667
"941",40201,"General Arts",315.088888888889
"942",40202,"General Arts",270.566666666667
"943",40301,"General Arts",277.958974358974
"944",40302,"General Arts",269.777777777778
"945",40303,"General Arts",243.358974358974
"946",40304,"General Arts",255.340659340659
"947",40401,"General Arts",268.444444444444
"948",40402,"General Arts",236.302325581395
"949",40501,"General Arts",287.86
"950",40502,"General Arts",260.24
"951",40503,"General Arts",241.25
"952",40601,"General Arts",278.4
"953",40602,"General Arts",244.8
"954",40603,"General Arts",239.227272727273
"955",40604,"General Arts",248.095238095238
"956",40701,"General Arts",288.755555555556
"957",40702,"General Arts",275.55
"958",40801,"General Arts",249.116666666667
"959",40802,"General Arts",247.333333333333
"960",40901,"General Arts",274.93
"961",40902,"General Arts",290.11
"962",40903,"General Arts",299.309090909091
"963",40904,"General Arts",331.6
"964",40905,"General Arts",234.5
"965",41001,"General Arts",245.68
"966",41002,"General Arts",267.051282051282
"967",41101,"General Arts",258.566666666667
"968",41102,"General Arts",229.107692307692
"969",50101,"General Arts",362.308724832215
"970",50102,"General Arts",399.62893081761
"971",50103,"General Arts",369.218181818182
"972",50104,"General Arts",365.386904761905
"973",50105,"General Arts",377.819047619048
"974",50106,"General Arts",347.345
"975",50107,"General Arts",386.177777777778
"976",50108,"General Arts",393.493333333333
"977",50109,"General Arts",342.09243697479
"978",50110,"General Arts",403.166666666667
"979",50111,"General Arts",353.375
"980",50113,"General Arts",365.866666666667
"981",50114,"General Arts",356.875
"982",50115,"General Arts",327.815
"983",50119,"General Arts",348.2
"984",50139,"General Arts",314.721153846154
"985",50201,"General Arts",394.36875
"986",50202,"General Arts",336.444
"987",50203,"General Arts",333.708542713568
"988",50204,"General Arts",323.75
"989",50205,"General Arts",267.968253968254
"990",50206,"General Arts",267.077777777778
"991",50207,"General Arts",258.094972067039
"992",50301,"General Arts",354.975
"993",50302,"General Arts",294.873333333333
"994",50303,"General Arts",281.3125
"995",50304,"General Arts",275.1125
"996",50305,"General Arts",264.452380952381
"997",50307,"General Arts",300.5
"998",50401,"General Arts",283.19
"999",50402,"General Arts",252.944444444444
"1000",50403,"General Arts",254.736842105263
"1001",50501,"General Arts",269.333333333333
"1002",50502,"General Arts",378.206666666667
"1003",50503,"General Arts",309.484
"1004",50504,"General Arts",274.64
"1005",50601,"General Arts",317.711111111111
"1006",50602,"General Arts",317.37
"1007",50603,"General Arts",269.285714285714
"1008",50604,"General Arts",264.653333333333
"1009",50605,"General Arts",319.94347826087
"1010",50701,"General Arts",295.358333333333
"1011",50702,"General Arts",291.504761904762
"1012",50703,"General Arts",269.83
"1013",50704,"General Arts",313.046666666667
"1014",50705,"General Arts",269.372222222222
"1015",50706,"General Arts",226
"1016",50707,"General Arts",273.8
"1017",50801,"General Arts",321.358333333333
"1018",50802,"General Arts",258.563333333333
"1019",50804,"General Arts",264.710526315789
"1020",50901,"General Arts",254.441666666667
"1021",50902,"General Arts",265.190476190476
"1022",51001,"General Arts",291.996031746032
"1023",51002,"General Arts",359.042016806723
"1024",51003,"General Arts",253.0625
"1025",51004,"General Arts",250.05
"1026",51101,"General Arts",257.84
"1027",51102,"General Arts",268.388888888889
"1028",51103,"General Arts",271.3125
"1029",51201,"General Arts",308.42
"1030",51202,"General Arts",343.81
"1031",51203,"General Arts",301.86875
"1032",51204,"General Arts",282.665
"1033",51205,"General Arts",274.538461538462
"1034",51206,"General Arts",268.177966101695
"1035",51301,"General Arts",281.63
"1036",51302,"General Arts",249.8
"1037",51401,"General Arts",312.593333333333
"1038",51402,"General Arts",248.678571428571
"1039",51501,"General Arts",258.831932773109
"1040",51601,"General Arts",307.305
"1041",51602,"General Arts",309.38
"1042",51603,"General Arts",318.195
"1043",51605,"General Arts",255.808
"1044",51606,"General Arts",252.041666666667
"1045",51701,"General Arts",364.658227848101
"1046",51702,"General Arts",258.6
"1047",51801,"General Arts",308.809045226131
"1048",51802,"General Arts",326.833333333333
"1049",51803,"General Arts",274.716666666667
"1050",51804,"General Arts",251.036697247706
"1051",60101,"General Arts",314.318181818182
"1052",60102,"General Arts",262.9
"1053",60103,"General Arts",261.993333333333
"1054",60104,"General Arts",362.226666666667
"1055",60105,"General Arts",290.7
"1056",60106,"General Arts",383.537037037037
"1057",60107,"General Arts",364.685714285714
"1058",60201,"General Arts",334.666666666667
"1059",60202,"General Arts",277.075
"1060",60203,"General Arts",300.35
"1061",60204,"General Arts",252.616438356164
"1062",60205,"General Arts",241.952380952381
"1063",60206,"General Arts",289.366666666667
"1064",60301,"General Arts",332.85
"1065",60302,"General Arts",258.74
"1066",60303,"General Arts",304.93
"1067",60304,"General Arts",252.73
"1068",60401,"General Arts",247.645833333333
"1069",60402,"General Arts",261.975
"1070",60403,"General Arts",244.40625
"1071",60404,"General Arts",250.931818181818
"1072",60501,"General Arts",308.3375
"1073",60502,"General Arts",289.846666666667
"1074",60503,"General Arts",247.782608695652
"1075",60504,"General Arts",264.652173913043
"1076",60505,"General Arts",273.644444444444
"1077",60601,"General Arts",312.740740740741
"1078",60602,"General Arts",250.727272727273
"1079",60603,"General Arts",247.162790697674
"1080",60604,"General Arts",261.402985074627
"1081",60605,"General Arts",257.947368421053
"1082",60701,"General Arts",319.375
"1083",60702,"General Arts",281.541666666667
"1084",60703,"General Arts",250.987012987013
"1085",60704,"General Arts",248.088235294118
"1086",60801,"General Arts",277.633333333333
"1087",60802,"General Arts",241.88
"1088",60901,"General Arts",266.1
"1089",61001,"General Arts",313.283333333333
"1090",61002,"General Arts",244.829787234043
"1091",61003,"General Arts",272.706666666667
"1092",61004,"General Arts",241.375
"1093",61005,"General Arts",248.589622641509
"1094",61101,"General Arts",255
"1095",61102,"General Arts",307.333333333333
"1096",61201,"General Arts",362.385714285714
"1097",61202,"General Arts",279.94
"1098",61203,"General Arts",257.854166666667
"1099",61204,"General Arts",240.689655172414
"1100",61301,"General Arts",277.329411764706
"1101",61302,"General Arts",252.622222222222
"1102",61303,"General Arts",253.771428571429
"1103",70101,"General Arts",376.797752808989
"1104",70102,"General Arts",366.125
"1105",70103,"General Arts",258.416666666667
"1106",70104,"General Arts",312.470588235294
"1107",70105,"General Arts",249.485436893204
"1108",70106,"General Arts",308.072222222222
"1109",70107,"General Arts",256.87037037037
"1110",70108,"General Arts",240
"1111",70109,"General Arts",238.375
"1112",70110,"General Arts",254.944444444444
"1113",70111,"General Arts",235
"1114",70112,"General Arts",307
"1115",70113,"General Arts",252.952380952381
"1116",70114,"General Arts",241.875
"1117",70119,"General Arts",261.733333333333
"1118",70201,"General Arts",257.267080745342
"1119",70204,"General Arts",235.333333333333
"1120",70301,"General Arts",267.375
"1121",70303,"General Arts",238.615384615385
"1122",70401,"General Arts",274.45
"1123",70402,"General Arts",252.258064516129
"1124",70403,"General Arts",248.333333333333
"1125",70501,"General Arts",301.3125
"1126",70502,"General Arts",338.875
"1127",70503,"General Arts",244.3
"1128",70504,"General Arts",275.4
"1129",70505,"General Arts",264.133333333333
"1130",70506,"General Arts",249
"1131",70507,"General Arts",255.823529411765
"1132",70508,"General Arts",254.576923076923
"1133",70509,"General Arts",245.166666666667
"1134",70601,"General Arts",351.355555555556
"1135",70602,"General Arts",338.8
"1136",70603,"General Arts",284.625
"1137",70604,"General Arts",277.65
"1138",70605,"General Arts",258.758333333333
"1139",70606,"General Arts",241.25
"1140",70607,"General Arts",241.846153846154
"1141",70608,"General Arts",242.9375
"1142",70701,"General Arts",290.622222222222
"1143",70702,"General Arts",248.21875
"1144",70703,"General Arts",294.95
"1145",70704,"General Arts",284.07
"1146",70705,"General Arts",254.764705882353
"1147",70801,"General Arts",266.266666666667
"1148",70802,"General Arts",245.35
"1149",70803,"General Arts",245.75
"1150",70804,"General Arts",249.714285714286
"1151",70805,"General Arts",238
"1152",70806,"General Arts",224.5
"1153",70901,"General Arts",315.62
"1154",70902,"General Arts",245.979166666667
"1155",71001,"General Arts",244.27397260274
"1156",71003,"General Arts",241.6
"1157",71004,"General Arts",249.9375
"1158",71005,"General Arts",293.044444444444
"1159",71006,"General Arts",303.797619047619
"1160",71007,"General Arts",250
"1161",71008,"General Arts",227.8
"1162",71009,"General Arts",247
"1163",71010,"General Arts",247.25
"1164",71101,"General Arts",273.85
"1165",71102,"General Arts",254.7375
"1166",71103,"General Arts",256.8
"1167",71201,"General Arts",298.226666666667
"1168",71202,"General Arts",261.321428571429
"1169",80101,"General Arts",347.5
"1170",80102,"General Arts",327
"1171",80104,"General Arts",294.841666666667
"1172",80106,"General Arts",266.78
"1173",80107,"General Arts",324.32
"1174",80109,"General Arts",260.03
"1175",80110,"General Arts",252.148148148148
"1176",80201,"General Arts",267.794444444444
"1177",80301,"General Arts",283.05
"1178",80302,"General Arts",260.091666666667
"1179",80303,"General Arts",249.6
