"","schoolcode","program","averagescore"
"1180",80401,"General Arts",245.058333333333
"1181",80402,"General Arts",228.563636363636
"1182",80501,"General Arts",254.853846153846
"1183",80502,"General Arts",216.8
"1184",80503,"General Arts",227.5625
"1185",80601,"General Arts",245.41
"1186",80602,"General Arts",219.6
"1187",80701,"General Arts",238.641975308642
"1188",80801,"General Arts",268.91
"1189",80901,"General Arts",221.333333333333
"1190",80902,"General Arts",233.275
"1191",81001,"General Arts",231.967741935484
"1192",81101,"General Arts",232.222222222222
"1193",81102,"General Arts",235.133333333333
"1194",81201,"General Arts",244.8
"1195",81202,"General Arts",237.202702702703
"1196",81301,"General Arts",231.958333333333
"1197",81302,"General Arts",238.457142857143
"1198",90101,"General Arts",286.144444444444
"1199",90103,"General Arts",251.381818181818
"1200",90201,"General Arts",265.9375
"1201",90202,"General Arts",245.46
"1202",90301,"General Arts",272.3
"1203",90302,"General Arts",233.421052631579
"1204",90303,"General Arts",257.59
"1205",90401,"General Arts",290.626666666667
"1206",90402,"General Arts",273.1875
"1207",90403,"General Arts",322.075
"1208",90404,"General Arts",233.714285714286
"1209",90405,"General Arts",257.385714285714
"1210",90501,"General Arts",317.733333333333
"1211",90503,"General Arts",236.911111111111
"1212",90504,"General Arts",239
"1213",90505,"General Arts",333.177777777778
"1214",90506,"General Arts",233.363636363636
"1215",90601,"General Arts",256.2125
"1216",90602,"General Arts",283.984615384615
"1217",100101,"General Arts",244.392405063291
"1218",100102,"General Arts",311.111111111111
"1219",100104,"General Arts",337.444444444444
"1220",100105,"General Arts",274.7375
"1221",100106,"General Arts",268.975
"1222",100201,"General Arts",339.025
"1223",100202,"General Arts",274.556
"1224",100204,"General Arts",229.15
"1225",100301,"General Arts",233.470588235294
"1226",100302,"General Arts",320.577777777778
"1227",100401,"General Arts",270.091666666667
"1228",100502,"General Arts",233.230769230769
"1229",100503,"General Arts",288.6
"1230",10101,"General Science",329.1
"1231",10102,"General Science",406.414285714286
"1232",10103,"General Science",353.5625
"1233",10104,"General Science",283.363636363636
"1234",10105,"General Science",366.4875
"1235",10106,"General Science",354.68
"1236",10107,"General Science",310.658536585366
"1237",10108,"General Science",285.444444444444
"1238",10110,"General Science",419.988888888889
"1239",10111,"General Science",424.885714285714
"1240",10112,"General Science",377.466666666667
"1241",10114,"General Science",350.54
"1242",10115,"General Science",312.825
"1243",10116,"General Science",335.368421052632
"1244",10117,"General Science",382.4625
"1245",10118,"General Science",326.488888888889
"1246",10119,"General Science",279.413793103448
"1247",10121,"General Science",384.2
"1248",10128,"General Science",278.408163265306
"1249",10142,"General Science",266.3125
"1250",10201,"General Science",367.291044776119
"1251",10202,"General Science",352.383333333333
"1252",10205,"General Science",282
"1253",10213,"General Science",305.777777777778
"1254",10301,"General Science",317.785714285714
"1255",10401,"General Science",341.175
"1256",10403,"General Science",279
"1257",10501,"General Science",355.318181818182
"1258",10502,"General Science",328
"1259",20101,"General Science",367.767676767677
"1260",20102,"General Science",405.325
"1261",20103,"General Science",344.516666666667
"1262",20104,"General Science",374.833333333333
"1263",20105,"General Science",289.75
"1264",20106,"General Science",272
"1265",20201,"General Science",294.97037037037
"1266",20301,"General Science",419.477777777778
"1267",20302,"General Science",335.775510204082
"1268",20303,"General Science",356.977777777778
"1269",20401,"General Science",328.358974358974
"1270",20402,"General Science",387.696202531646
"1271",20403,"General Science",321.538461538462
"1272",20501,"General Science",320.5
"1273",20502,"General Science",254.89
"1274",20601,"General Science",337.08
"1275",20602,"General Science",308.675
"1276",20702,"General Science",264.679245283019
"1277",20801,"General Science",291.536231884058
"1278",20803,"General Science",336.066666666667
"1279",20901,"General Science",281.078947368421
"1280",21001,"General Science",293.370967741935
"1281",21002,"General Science",332.95
"1282",21003,"General Science",429.87
"1283",21004,"General Science",289.8
"1284",21005,"General Science",291.307692307692
"1285",21006,"General Science",308.575
"1286",21101,"General Science",271.368421052632
"1287",21103,"General Science",413.75
"1288",21201,"General Science",287.875
"1289",21202,"General Science",254.25
"1290",21301,"General Science",270.76
"1291",21302,"General Science",366.766666666667
"1292",21303,"General Science",360.162162162162
"1293",21401,"General Science",281.066666666667
"1294",21501,"General Science",366.4
"1295",21502,"General Science",305.76
"1296",21503,"General Science",262.117647058824
"1297",30101,"General Science",400.11875
"1298",30102,"General Science",400.158333333333
"1299",30103,"General Science",429.628571428571
"1300",30104,"General Science",424.243243243243
"1301",30105,"General Science",343.673469387755
"1302",30106,"General Science",387.20253164557
"1303",30107,"General Science",444.976923076923
"1304",30201,"General Science",302.74
"1305",30301,"General Science",406.077777777778
"1306",30302,"General Science",258.533333333333
"1307",30401,"General Science",378.430379746835
"1308",30501,"General Science",359.86
"1309",30502,"General Science",318.25
"1310",30601,"General Science",360.641025641026
"1311",30702,"General Science",265.48
"1312",30801,"General Science",331.822222222222
"1313",30903,"General Science",328.9
"1314",30904,"General Science",264.333333333333
"1315",30905,"General Science",365.142857142857
"1316",31001,"General Science",337.6
"1317",31101,"General Science",305.8
"1318",31201,"General Science",320.96
"1319",40101,"General Science",326.033333333333
"1320",40102,"General Science",340.111111111111
"1321",40103,"General Science",412.475
"1322",40104,"General Science",373.3
"1323",40105,"General Science",363.537037037037
"1324",40106,"General Science",324.56
"1325",40107,"General Science",349.622222222222
"1326",40108,"General Science",290.444444444444
"1327",40111,"General Science",273.755555555556
"1328",40201,"General Science",322.422222222222
"1329",40202,"General Science",267.822222222222
"1330",40301,"General Science",302.666666666667
"1331",40302,"General Science",260.914285714286
"1332",40401,"General Science",259.977777777778
"1333",40501,"General Science",302.4
"1334",40601,"General Science",294.8
"1335",40701,"General Science",268.222222222222
"1336",40801,"General Science",252
"1337",40901,"General Science",248.48
"1338",40902,"General Science",290.72
"1339",40903,"General Science",303.022222222222
"1340",40904,"General Science",332.566666666667
"1341",41001,"General Science",264.272727272727
"1342",41101,"General Science",249
"1343",50101,"General Science",366.244444444444
"1344",50102,"General Science",410.470588235294
"1345",50103,"General Science",357.909090909091
"1346",50104,"General Science",377.4125
"1347",50105,"General Science",380.3125
"1348",50106,"General Science",340.162962962963
"1349",50107,"General Science",391.708955223881
"1350",50108,"General Science",410.896
"1351",50109,"General Science",342.381818181818
"1352",50110,"General Science",420.13
"1353",50111,"General Science",355.525925925926
"1354",50112,"General Science",334
"1355",50113,"General Science",369.377777777778
"1356",50114,"General Science",360.425
"1357",50115,"General Science",349.42
"1358",50201,"General Science",392
"1359",50202,"General Science",347.26
"1360",50203,"General Science",326.22
"1361",50206,"General Science",266.692307692308
"1362",50301,"General Science",353.944444444444
"1363",50302,"General Science",280.288888888889
"1364",50401,"General Science",260.985294117647
"1365",50501,"General Science",271.536585365854
"1366",50502,"General Science",373.35
"1367",50503,"General Science",288.02
"1368",50601,"General Science",311.016666666667
"1369",50602,"General Science",324.36
"1370",50604,"General Science",249.5
"1371",50605,"General Science",319.18
"1372",50701,"General Science",277.825
"1373",50703,"General Science",264.22
"1374",50704,"General Science",313.74
"1375",50801,"General Science",305.8375
"1376",50901,"General Science",265.315789473684
"1377",51001,"General Science",296.925
"1378",51002,"General Science",357.361538461538
"1379",51003,"General Science",261.263157894737
"1380",51004,"General Science",233.5
"1381",51101,"General Science",266.238095238095
"1382",51102,"General Science",282.56
"1383",51201,"General Science",285.1
"1384",51202,"General Science",320.516666666667
"1385",51203,"General Science",279.444444444444
"1386",51204,"General Science",265.9375
"1387",51301,"General Science",260.86
"1388",51401,"General Science",283.06
"1389",51601,"General Science",297.46
"1390",51602,"General Science",314.8
"1391",51603,"General Science",298.06
"1392",51701,"General Science",320.333333333333
"1393",51802,"General Science",317.4
"1394",51803,"General Science",267.041666666667
"1395",60101,"General Science",297.727272727273
"1396",60103,"General Science",279.090909090909
"1397",60104,"General Science",371.09
"1398",60105,"General Science",291.82
"1399",60106,"General Science",399.457142857143
"1400",60107,"General Science",359.025641025641
"1401",60201,"General Science",326.3
"1402",60203,"General Science",282.4
"1403",60301,"General Science",334.625
"1404",60303,"General Science",293.56
"1405",60402,"General Science",264.673913043478
"1406",60403,"General Science",234
"1407",60501,"General Science",304.8125
"1408",60502,"General Science",287.94
"1409",60601,"General Science",320.466666666667
"1410",60701,"General Science",324.75
"1411",60702,"General Science",273.74
"1412",60801,"General Science",271.633333333333
"1413",60901,"General Science",270.74
"1414",61001,"General Science",336.288888888889
"1415",61201,"General Science",370.8
"1416",61202,"General Science",274.62
"1417",61203,"General Science",260.78
"1418",61301,"General Science",282.266666666667
"1419",61302,"General Science",269.352941176471
"1420",70101,"General Science",392.155555555556
"1421",70102,"General Science",380.7
"1422",70103,"General Science",260.285714285714
"1423",70104,"General Science",312.283333333333
"1424",70105,"General Science",263.111111111111
"1425",70109,"General Science",244.6
"1426",70110,"General Science",259
"1427",70201,"General Science",266.791666666667
"1428",70301,"General Science",253.620689655172
"1429",70401,"General Science",271.54
"1430",70501,"General Science",290.175
"1431",70502,"General Science",357.833333333333
"1432",70505,"General Science",264.25
"1433",70601,"General Science",371.911111111111
"1434",70602,"General Science",339.525
"1435",70603,"General Science",280.475
"1436",70604,"General Science",256.884615384615
"1437",70605,"General Science",249.911764705882
"1438",70701,"General Science",307.977777777778
"1439",70703,"General Science",279.175
"1440",70801,"General Science",276.377777777778
"1441",70802,"General Science",236.5
"1442",70901,"General Science",311
"1443",71001,"General Science",241.368421052632
"1444",71004,"General Science",275.1875
"1445",71005,"General Science",317.688888888889
"1446",71006,"General Science",296.52380952381
"1447",71101,"General Science",263.421052631579
"1448",71103,"General Science",245.681818181818
"1449",71104,"General Science",212
"1450",71201,"General Science",309.04
"1451",80101,"General Science",359.6
"1452",80102,"General Science",326.52
"1453",80107,"General Science",354.1375
"1454",80108,"General Science",280.711111111111
"1455",80109,"General Science",259.048780487805
"1456",80201,"General Science",271.86
"1457",80301,"General Science",270.22
"1458",80401,"General Science",238.611111111111
"1459",80501,"General Science",262.584615384615
"1460",80601,"General Science",231.02380952381
"1461",80701,"General Science",259.138888888889
"1462",80801,"General Science",251.8
"1463",80902,"General Science",242.791666666667
"1464",81201,"General Science",245.5
"1465",81301,"General Science",237.304347826087
"1466",90101,"General Science",291.044444444444
"1467",90201,"General Science",255.125
"1468",90301,"General Science",268.257142857143
"1469",90401,"General Science",278.6
"1470",90402,"General Science",264.766666666667
"1471",90403,"General Science",335.6375
"1472",90501,"General Science",320.844444444444
"1473",90505,"General Science",366.391304347826
"1474",100102,"General Science",298.433333333333
"1475",100104,"General Science",334
"1476",100201,"General Science",356.1125
"1477",100202,"General Science",286.95
"1478",100302,"General Science",318.266666666667
"1479",100401,"General Science",261.425
"1480",100503,"General Science",276
"1481",9010102,"Hair Dressing",258.777777777778
"1482",10101,"Home Economics",300.571428571429
"1483",10102,"Home Economics",377.111111111111
"1484",10103,"Home Economics",336.040816326531
"1485",10104,"Home Economics",285.854545454545
"1486",10106,"Home Economics",319
"1487",10107,"Home Economics",303.121951219512
"1488",10108,"Home Economics",294.022222222222
"1489",10109,"Home Economics",277.5
"1490",10110,"Home Economics",385.825
"1491",10112,"Home Economics",375.966666666667
"1492",10114,"Home Economics",335.02
"1493",10115,"Home Economics",299.897435897436
"1494",10116,"Home Economics",298.051282051282
"1495",10117,"Home Economics",353.615384615385
"1496",10118,"Home Economics",310.711111111111
"1497",10119,"Home Economics",279.12
"1498",10120,"Home Economics",269.72
"1499",10128,"Home Economics",249.01
"1500",10201,"Home Economics",355.955555555556
"1501",10202,"Home Economics",340.9
"1502",10203,"Home Economics",275.555555555556
"1503",10204,"Home Economics",250.525
"1504",10205,"Home Economics",291.033333333333
"1505",10210,"Home Economics",262.383333333333
"1506",10213,"Home Economics",303.7
"1507",10301,"Home Economics",299.809523809524
"1508",10302,"Home Economics",261.763636363636
"1509",10401,"Home Economics",328.333333333333
"1510",10402,"Home Economics",244.02380952381
"1511",10403,"Home Economics",225.333333333333
"1512",10501,"Home Economics",328.422222222222
"1513",10503,"Home Economics",279.525
"1514",10504,"Home Economics",279.975
"1515",20103,"Home Economics",330.733333333333
"1516",20104,"Home Economics",341.488888888889
"1517",20105,"Home Economics",306.5
"1518",20106,"Home Economics",286.825
"1519",20202,"Home Economics",250.816666666667
"1520",20204,"Home Economics",251.910714285714
"1521",20301,"Home Economics",408.32
"1522",20302,"Home Economics",318.9
"1523",20303,"Home Economics",331.266666666667
"1524",20304,"Home Economics",280.1
"1525",20305,"Home Economics",275.24
"1526",20401,"Home Economics",319.725
"1527",20402,"Home Economics",375.075
"1528",20403,"Home Economics",329.538461538462
"1529",20404,"Home Economics",302.8
"1530",20405,"Home Economics",242.55
"1531",20406,"Home Economics",249.1
"1532",20407,"Home Economics",248.882352941176
"1533",20408,"Home Economics",261
"1534",20409,"Home Economics",242
"1535",20410,"Home Economics",301.455696202532
"1536",20501,"Home Economics",305.8
"1537",20502,"Home Economics",245.76
"1538",20503,"Home Economics",269.833333333333
"1539",20601,"Home Economics",328.4
"1540",20602,"Home Economics",297.477272727273
"1541",20603,"Home Economics",277.8375
"1542",20604,"Home Economics",244.577777777778
"1543",20606,"Home Economics",251.35
"1544",20701,"Home Economics",238.5
"1545",20702,"Home Economics",241.830508474576
"1546",20801,"Home Economics",272.533333333333
"1547",20802,"Home Economics",225
"1548",20803,"Home Economics",277.833333333333
"1549",20804,"Home Economics",247.875
"1550",20805,"Home Economics",238.714285714286
"1551",20902,"Home Economics",275
"1552",21001,"Home Economics",293.354838709677
"1553",21002,"Home Economics",311.35
"1554",21004,"Home Economics",292.246153846154
"1555",21005,"Home Economics",257.772151898734
"1556",21006,"Home Economics",300.875
"1557",21007,"Home Economics",259.033333333333
"1558",21008,"Home Economics",245.7
"1559",21101,"Home Economics",263.953846153846
"1560",21102,"Home Economics",311.28
"1561",21103,"Home Economics",401.633333333333
"1562",21104,"Home Economics",248.425925925926
"1563",21201,"Home Economics",289.233333333333
"1564",21202,"Home Economics",254.6
"1565",21203,"Home Economics",246.846153846154
"1566",21301,"Home Economics",249.984375
"1567",21302,"Home Economics",349.4
"1568",21303,"Home Economics",335.472222222222
"1569",21304,"Home Economics",241.037037037037
"1570",21305,"Home Economics",258.022727272727
"1571",21306,"Home Economics",313
"1572",21307,"Home Economics",237.904761904762
"1573",21401,"Home Economics",250.142857142857
"1574",21402,"Home Economics",233.636363636364
"1575",21501,"Home Economics",362.475
"1576",21502,"Home Economics",267.08
"1577",21503,"Home Economics",236.82
"1578",21504,"Home Economics",231.12
"1579",21505,"Home Economics",235.47619047619
"1580",30103,"Home Economics",409.45
"1581",30105,"Home Economics",313.708333333333
"1582",30106,"Home Economics",367.820512820513
"1583",30107,"Home Economics",416.8
"1584",30108,"Home Economics",240.74358974359
"1585",30109,"Home Economics",299.518518518519
"1586",30110,"Home Economics",260.44
"1587",30201,"Home Economics",271.34
"1588",30203,"Home Economics",241.74358974359
"1589",30301,"Home Economics",363
"1590",30302,"Home Economics",262.32
"1591",30303,"Home Economics",262.612244897959
"1592",30304,"Home Economics",292.24
"1593",30305,"Home Economics",240.755555555556
"1594",30401,"Home Economics",358.282051282051
"1595",30402,"Home Economics",246.8359375
"1596",30403,"Home Economics",248.375
"1597",30501,"Home Economics",338.58
"1598",30502,"Home Economics",294.25
"1599",30503,"Home Economics",239.846153846154
"1600",30504,"Home Economics",279
"1601",30601,"Home Economics",345.461538461538
"1602",30602,"Home Economics",253.48
"1603",30603,"Home Economics",267.6
"1604",30701,"Home Economics",267.028571428571
"1605",30702,"Home Economics",253.5
"1606",30703,"Home Economics",242.475
"1607",30801,"Home Economics",299.116666666667
"1608",30802,"Home Economics",249.28
"1609",30901,"Home Economics",264.825
"1610",30902,"Home Economics",305.25
"1611",30903,"Home Economics",315.25
"1612",30904,"Home Economics",238.371794871795
"1613",30905,"Home Economics",338.9
"1614",31001,"Home Economics",319.555555555556
"1615",31002,"Home Economics",268.49
"1616",31003,"Home Economics",258
"1617",31101,"Home Economics",291.4
"1618",31201,"Home Economics",300.52
"1619",31202,"Home Economics",274.26
"1620",31204,"Home Economics",253.468085106383
"1621",31206,"Home Economics",252.619047619048
"1622",40101,"Home Economics",276.966666666667
"1623",40102,"Home Economics",319.177777777778
"1624",40103,"Home Economics",392.35
"1625",40105,"Home Economics",352.259259259259
"1626",40106,"Home Economics",311.98
"1627",40108,"Home Economics",266.311111111111
"1628",40109,"Home Economics",229.983333333333
"1629",40110,"Home Economics",246.7
"1630",40111,"Home Economics",271.111111111111
"1631",40112,"Home Economics",251.254237288136
"1632",40202,"Home Economics",257.622222222222
"1633",40301,"Home Economics",276.55
"1634",40302,"Home Economics",240.966666666667
"1635",40303,"Home Economics",235.65
"1636",40304,"Home Economics",236.368421052632
"1637",40401,"Home Economics",253.355555555556
"1638",40402,"Home Economics",235.615384615385
"1639",40501,"Home Economics",281.46
"1640",40601,"Home Economics",254.244444444444
"1641",40602,"Home Economics",236.166666666667
"1642",40701,"Home Economics",271.133333333333
"1643",40801,"Home Economics",249.4
"1644",40901,"Home Economics",246.6
"1645",40902,"Home Economics",273.74
"1646",40903,"Home Economics",290.909090909091
"1647",40904,"Home Economics",299.222222222222
"1648",40905,"Home Economics",237.923076923077
"1649",41001,"Home Economics",233.1875
"1650",41002,"Home Economics",267.555555555556
"1651",41101,"Home Economics",224.642857142857
"1652",41102,"Home Economics",232
"1653",50101,"Home Economics",339.04
"1654",50102,"Home Economics",400.6
"1655",50103,"Home Economics",359.090909090909
"1656",50105,"Home Economics",356.155555555556
"1657",50106,"Home Economics",337
"1658",50107,"Home Economics",365.6
"1659",50109,"Home Economics",320.6
"1660",50112,"Home Economics",312.32
"1661",50113,"Home Economics",331.871428571429
"1662",50114,"Home Economics",351.5
"1663",50115,"Home Economics",313.68
"1664",50201,"Home Economics",390.65
"1665",50202,"Home Economics",334.26
"1666",50204,"Home Economics",306.7875
"1667",50205,"Home Economics",277.04
"1668",50301,"Home Economics",338.1
"1669",50302,"Home Economics",294.825
"1670",50305,"Home Economics",244.4
"1671",50307,"Home Economics",278.883333333333
"1672",50402,"Home Economics",238.857142857143
"1673",50501,"Home Economics",257.08
"1674",50502,"Home Economics",376.7
"1675",50503,"Home Economics",315.9
"1676",50504,"Home Economics",265.7
"1677",50601,"Home Economics",300.825
"1678",50602,"Home Economics",312.22
"1679",50603,"Home Economics",264.28
"1680",50604,"Home Economics",247.666666666667
"1681",50605,"Home Economics",303.34
"1682",50701,"Home Economics",290.775
"1683",50702,"Home Economics",289.283333333333
"1684",50703,"Home Economics",275.82
"1685",50704,"Home Economics",299.58
"1686",50705,"Home Economics",261.05
"1687",50706,"Home Economics",249.7
"1688",50707,"Home Economics",266.4
"1689",50801,"Home Economics",292.925
"1690",50802,"Home Economics",269.925
"1691",50803,"Home Economics",258.84
"1692",50804,"Home Economics",245.434782608696
"1693",50901,"Home Economics",254.909090909091
"1694",50902,"Home Economics",252.555555555556
"1695",51002,"Home Economics",346.9
"1696",51003,"Home Economics",260.975
"1697",51004,"Home Economics",237.285714285714
"1698",51101,"Home Economics",250.473684210526
"1699",51102,"Home Economics",266.775
"1700",51103,"Home Economics",258.277777777778
"1701",51201,"Home Economics",297.469387755102
"1702",51202,"Home Economics",320.15
"1703",51204,"Home Economics",268.6125
"1704",51205,"Home Economics",277.692307692308
"1705",51301,"Home Economics",268.530612244898
"1706",51402,"Home Economics",243.8
"1707",51601,"Home Economics",309.66
"1708",51602,"Home Economics",316.85
"1709",51603,"Home Economics",316.78
"1710",51604,"Home Economics",278.533333333333
"1711",51605,"Home Economics",261.6
"1712",51606,"Home Economics",245.36170212766
"1713",51701,"Home Economics",363.8
"1714",51801,"Home Economics",315.666666666667
"1715",51802,"Home Economics",301.3625
"1716",51803,"Home Economics",292.166666666667
"1717",60101,"Home Economics",270.56
"1718",60103,"Home Economics",253.390243902439
"1719",60104,"Home Economics",349.88
"1720",60105,"Home Economics",272.7
"1721",60201,"Home Economics",306.12
"1722",60202,"Home Economics",252.851851851852
"1723",60203,"Home Economics",296.2
